Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    SUBTRACT        reduce using rule 216 (unary_op -> SUBTRACT .)
    NOT             reduce using rule 216 (unary_op -> SUBTRACT .)
    XOR             reduce using rule 216 (unary_op -> SUBTRACT .)
    MULTIPLY        reduce using rule 216 (unary_op -> SUBTRACT .)
    AND             reduce using rule 216 (unary_op -> SUBTRACT .)
    ARROW           reduce using rule 216 (unary_op -> SUBTRACT .)
    LEFT_PARENTHESIS reduce using rule 216 (unary_op -> SUBTRACT .)
    IDENT           reduce using rule 216 (unary_op -> SUBTRACT .)
    INT             reduce using rule 216 (unary_op -> SUBTRACT .)
    FLOAT           reduce using rule 216 (unary_op -> SUBTRACT .)
    IMAGINARY       reduce using rule 216 (unary_op -> SUBTRACT .)
    RUNE            reduce using rule 216 (unary_op -> SUBTRACT .)
    STRING          reduce using rule 216 (unary_op -> SUBTRACT .)
    FUNCTION        reduce using rule 216 (unary_op -> SUBTRACT .)
    LEFT_BRACKET    reduce using rule 216 (unary_op -> SUBTRACT .)
    STRUCT          reduce using rule 216 (unary_op -> SUBTRACT .)
    INTERFACE       reduce using rule 216 (unary_op -> SUBTRACT .)
    MAP             reduce using rule 216 (unary_op -> SUBTRACT .)
    CHAN            reduce using rule 216 (unary_op -> SUBTRACT .)


state 131

    (217) unary_op -> NOT .

    ADD             reduce using rule 217 (unary_op -> NOT .)
    SUBTRACT        reduce using rule 217 (unary_op -> NOT .)
    NOT             reduce using rule 217 (unary_op -> NOT .)
    XOR             reduce using rule 217 (unary_op -> NOT .)
    MULTIPLY        reduce using rule 217 (unary_op -> NOT .)
    AND             reduce using rule 217 (unary_op -> NOT .)
    ARROW           reduce using rule 217 (unary_op -> NOT .)
    LEFT_PARENTHESIS reduce using rule 217 (unary_op -> NOT .)
    IDENT           reduce using rule 217 (unary_op -> NOT .)
    INT             reduce using rule 217 (unary_op -> NOT .)
    FLOAT           reduce using rule 217 (unary_op -> NOT .)
    IMAGINARY       reduce using rule 217 (unary_op -> NOT .)
    RUNE            reduce using rule 217 (unary_op -> NOT .)
    STRING          reduce using rule 217 (unary_op -> NOT .)
    FUNCTION        reduce using rule 217 (unary_op -> NOT .)
    LEFT_BRACKET    reduce using rule 217 (unary_op -> NOT .)
    STRUCT          reduce using rule 217 (unary_op -> NOT .)
    INTERFACE       reduce using rule 217 (unary_op -> NOT .)
    MAP             reduce using rule 217 (unary_op -> NOT .)
    CHAN            reduce using rule 217 (unary_op -> NOT .)


state 132

    (218) unary_op -> XOR .

    ADD             reduce using rule 218 (unary_op -> XOR .)
    SUBTRACT        reduce using rule 218 (unary_op -> XOR .)
    NOT             reduce using rule 218 (unary_op -> XOR .)
    XOR             reduce using rule 218 (unary_op -> XOR .)
    MULTIPLY        reduce using rule 218 (unary_op -> XOR .)
    AND             reduce using rule 218 (unary_op -> XOR .)
    ARROW           reduce using rule 218 (unary_op -> XOR .)
    LEFT_PARENTHESIS reduce using rule 218 (unary_op -> XOR .)
    IDENT           reduce using rule 218 (unary_op -> XOR .)
    INT             reduce using rule 218 (unary_op -> XOR .)
    FLOAT           reduce using rule 218 (unary_op -> XOR .)
    IMAGINARY       reduce using rule 218 (unary_op -> XOR .)
    RUNE            reduce using rule 218 (unary_op -> XOR .)
    STRING          reduce using rule 218 (unary_op -> XOR .)
    FUNCTION        reduce using rule 218 (unary_op -> XOR .)
    LEFT_BRACKET    reduce using rule 218 (unary_op -> XOR .)
    STRUCT          reduce using rule 218 (unary_op -> XOR .)
    INTERFACE       reduce using rule 218 (unary_op -> XOR .)
    MAP             reduce using rule 218 (unary_op -> XOR .)
    CHAN            reduce using rule 218 (unary_op -> XOR .)


state 133

    (219) unary_op -> MULTIPLY .
    (44) PointerType -> MULTIPLY . BaseType
    (45) BaseType -> . Type
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    ADD             reduce using rule 219 (unary_op -> MULTIPLY .)
    SUBTRACT        reduce using rule 219 (unary_op -> MULTIPLY .)
    NOT             reduce using rule 219 (unary_op -> MULTIPLY .)
    XOR             reduce using rule 219 (unary_op -> MULTIPLY .)
    MULTIPLY        reduce using rule 219 (unary_op -> MULTIPLY .)
    AND             reduce using rule 219 (unary_op -> MULTIPLY .)
    ARROW           reduce using rule 219 (unary_op -> MULTIPLY .)
    LEFT_PARENTHESIS reduce using rule 219 (unary_op -> MULTIPLY .)
    IDENT           reduce using rule 219 (unary_op -> MULTIPLY .)
    INT             reduce using rule 219 (unary_op -> MULTIPLY .)
    FLOAT           reduce using rule 219 (unary_op -> MULTIPLY .)
    IMAGINARY       reduce using rule 219 (unary_op -> MULTIPLY .)
    RUNE            reduce using rule 219 (unary_op -> MULTIPLY .)
    STRING          reduce using rule 219 (unary_op -> MULTIPLY .)
    FUNCTION        reduce using rule 219 (unary_op -> MULTIPLY .)
    LEFT_BRACKET    reduce using rule 219 (unary_op -> MULTIPLY .)
    STRUCT          reduce using rule 219 (unary_op -> MULTIPLY .)
    INTERFACE       reduce using rule 219 (unary_op -> MULTIPLY .)
    MAP             reduce using rule 219 (unary_op -> MULTIPLY .)
    CHAN            reduce using rule 219 (unary_op -> MULTIPLY .)

  ! LEFT_PARENTHESIS [ shift and go to state 67 ]
  ! IDENT           [ shift and go to state 68 ]
  ! LEFT_BRACKET    [ shift and go to state 78 ]
  ! STRUCT          [ shift and go to state 79 ]
  ! MULTIPLY        [ shift and go to state 80 ]
  ! FUNCTION        [ shift and go to state 81 ]
  ! INTERFACE       [ shift and go to state 82 ]
  ! MAP             [ shift and go to state 83 ]
  ! CHAN            [ shift and go to state 85 ]
  ! ARROW           [ shift and go to state 86 ]

    BaseType                       shift and go to state 158
    Type                           shift and go to state 159
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 134

    (220) unary_op -> AND .

    ADD             reduce using rule 220 (unary_op -> AND .)
    SUBTRACT        reduce using rule 220 (unary_op -> AND .)
    NOT             reduce using rule 220 (unary_op -> AND .)
    XOR             reduce using rule 220 (unary_op -> AND .)
    MULTIPLY        reduce using rule 220 (unary_op -> AND .)
    AND             reduce using rule 220 (unary_op -> AND .)
    ARROW           reduce using rule 220 (unary_op -> AND .)
    LEFT_PARENTHESIS reduce using rule 220 (unary_op -> AND .)
    IDENT           reduce using rule 220 (unary_op -> AND .)
    INT             reduce using rule 220 (unary_op -> AND .)
    FLOAT           reduce using rule 220 (unary_op -> AND .)
    IMAGINARY       reduce using rule 220 (unary_op -> AND .)
    RUNE            reduce using rule 220 (unary_op -> AND .)
    STRING          reduce using rule 220 (unary_op -> AND .)
    FUNCTION        reduce using rule 220 (unary_op -> AND .)
    LEFT_BRACKET    reduce using rule 220 (unary_op -> AND .)
    STRUCT          reduce using rule 220 (unary_op -> AND .)
    INTERFACE       reduce using rule 220 (unary_op -> AND .)
    MAP             reduce using rule 220 (unary_op -> AND .)
    CHAN            reduce using rule 220 (unary_op -> AND .)


state 135

    (221) unary_op -> ARROW .
    (76) ChannelTypeOr -> ARROW . CHAN

  ! shift/reduce conflict for CHAN resolved as shift
    ADD             reduce using rule 221 (unary_op -> ARROW .)
    SUBTRACT        reduce using rule 221 (unary_op -> ARROW .)
    NOT             reduce using rule 221 (unary_op -> ARROW .)
    XOR             reduce using rule 221 (unary_op -> ARROW .)
    MULTIPLY        reduce using rule 221 (unary_op -> ARROW .)
    AND             reduce using rule 221 (unary_op -> ARROW .)
    ARROW           reduce using rule 221 (unary_op -> ARROW .)
    LEFT_PARENTHESIS reduce using rule 221 (unary_op -> ARROW .)
    IDENT           reduce using rule 221 (unary_op -> ARROW .)
    INT             reduce using rule 221 (unary_op -> ARROW .)
    FLOAT           reduce using rule 221 (unary_op -> ARROW .)
    IMAGINARY       reduce using rule 221 (unary_op -> ARROW .)
    RUNE            reduce using rule 221 (unary_op -> ARROW .)
    STRING          reduce using rule 221 (unary_op -> ARROW .)
    FUNCTION        reduce using rule 221 (unary_op -> ARROW .)
    LEFT_BRACKET    reduce using rule 221 (unary_op -> ARROW .)
    STRUCT          reduce using rule 221 (unary_op -> ARROW .)
    INTERFACE       reduce using rule 221 (unary_op -> ARROW .)
    MAP             reduce using rule 221 (unary_op -> ARROW .)
    CHAN            shift and go to state 165

  ! CHAN            [ reduce using rule 221 (unary_op -> ARROW .) ]


state 136

    (128) Operand -> Literal .

    PERIOD          reduce using rule 128 (Operand -> Literal .)
    LEFT_BRACKET    reduce using rule 128 (Operand -> Literal .)
    LEFT_PARENTHESIS reduce using rule 128 (Operand -> Literal .)
    LOGICAL_OR      reduce using rule 128 (Operand -> Literal .)
    LOGICAL_AND     reduce using rule 128 (Operand -> Literal .)
    EQUAL           reduce using rule 128 (Operand -> Literal .)
    NOT_EQUAL       reduce using rule 128 (Operand -> Literal .)
    LESS_THAN       reduce using rule 128 (Operand -> Literal .)
    LESS_THAN_EQUAL reduce using rule 128 (Operand -> Literal .)
    GREATER_THAN    reduce using rule 128 (Operand -> Literal .)
    GREATER_THAN_EQUAL reduce using rule 128 (Operand -> Literal .)
    ADD             reduce using rule 128 (Operand -> Literal .)
    SUBTRACT        reduce using rule 128 (Operand -> Literal .)
    OR              reduce using rule 128 (Operand -> Literal .)
    XOR             reduce using rule 128 (Operand -> Literal .)
    MULTIPLY        reduce using rule 128 (Operand -> Literal .)
    QUOTIENT        reduce using rule 128 (Operand -> Literal .)
    REMAINDER       reduce using rule 128 (Operand -> Literal .)
    SHIFT_LEFT      reduce using rule 128 (Operand -> Literal .)
    SHIFT_RIGHT     reduce using rule 128 (Operand -> Literal .)
    AND             reduce using rule 128 (Operand -> Literal .)
    AND_NOT         reduce using rule 128 (Operand -> Literal .)
    RIGHT_BRACKET   reduce using rule 128 (Operand -> Literal .)
    COMMA           reduce using rule 128 (Operand -> Literal .)
    SEMICOLON       reduce using rule 128 (Operand -> Literal .)
    RIGHT_PARENTHESIS reduce using rule 128 (Operand -> Literal .)
    INCREMENT       reduce using rule 128 (Operand -> Literal .)
    DECREMENT       reduce using rule 128 (Operand -> Literal .)
    ARROW           reduce using rule 128 (Operand -> Literal .)
    ASSIGNMENT      reduce using rule 128 (Operand -> Literal .)
    COLON           reduce using rule 128 (Operand -> Literal .)
    LEFT_BRACE      reduce using rule 128 (Operand -> Literal .)


state 137

    (129) Operand -> OperandName .

    PERIOD          reduce using rule 129 (Operand -> OperandName .)
    LEFT_BRACKET    reduce using rule 129 (Operand -> OperandName .)
    LEFT_PARENTHESIS reduce using rule 129 (Operand -> OperandName .)
    LOGICAL_OR      reduce using rule 129 (Operand -> OperandName .)
    LOGICAL_AND     reduce using rule 129 (Operand -> OperandName .)
    EQUAL           reduce using rule 129 (Operand -> OperandName .)
    NOT_EQUAL       reduce using rule 129 (Operand -> OperandName .)
    LESS_THAN       reduce using rule 129 (Operand -> OperandName .)
    LESS_THAN_EQUAL reduce using rule 129 (Operand -> OperandName .)
    GREATER_THAN    reduce using rule 129 (Operand -> OperandName .)
    GREATER_THAN_EQUAL reduce using rule 129 (Operand -> OperandName .)
    ADD             reduce using rule 129 (Operand -> OperandName .)
    SUBTRACT        reduce using rule 129 (Operand -> OperandName .)
    OR              reduce using rule 129 (Operand -> OperandName .)
    XOR             reduce using rule 129 (Operand -> OperandName .)
    MULTIPLY        reduce using rule 129 (Operand -> OperandName .)
    QUOTIENT        reduce using rule 129 (Operand -> OperandName .)
    REMAINDER       reduce using rule 129 (Operand -> OperandName .)
    SHIFT_LEFT      reduce using rule 129 (Operand -> OperandName .)
    SHIFT_RIGHT     reduce using rule 129 (Operand -> OperandName .)
    AND             reduce using rule 129 (Operand -> OperandName .)
    AND_NOT         reduce using rule 129 (Operand -> OperandName .)
    RIGHT_BRACKET   reduce using rule 129 (Operand -> OperandName .)
    COMMA           reduce using rule 129 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 129 (Operand -> OperandName .)
    RIGHT_PARENTHESIS reduce using rule 129 (Operand -> OperandName .)
    INCREMENT       reduce using rule 129 (Operand -> OperandName .)
    DECREMENT       reduce using rule 129 (Operand -> OperandName .)
    ARROW           reduce using rule 129 (Operand -> OperandName .)
    ASSIGNMENT      reduce using rule 129 (Operand -> OperandName .)
    COLON           reduce using rule 129 (Operand -> OperandName .)
    LEFT_BRACE      reduce using rule 129 (Operand -> OperandName .)


state 138

    (130) Operand -> LEFT_PARENTHESIS . Expression RIGHT_PARENTHESIS
    (20) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (189) Expression -> . UnaryExpr
    (190) Expression -> . Expression binary_op Expression
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (191) UnaryExpr -> . PrimaryExpr
    (192) UnaryExpr -> . unary_op UnaryExpr
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (166) PrimaryExpr -> . Operand
    (167) PrimaryExpr -> . Conversion
    (168) PrimaryExpr -> . MethodExpr
    (169) PrimaryExpr -> . PrimaryExpr Selector
    (170) PrimaryExpr -> . PrimaryExpr Index
    (171) PrimaryExpr -> . PrimaryExpr Slice
    (172) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (173) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUBTRACT
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MULTIPLY
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (128) Operand -> . Literal
    (129) Operand -> . OperandName
    (130) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (222) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (223) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) MethodExpr -> . ReceiverType PERIOD MethodName
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN
    (131) Literal -> . BasicLit
    (132) Literal -> . CompositeLit
    (133) Literal -> . FunctionLit
    (139) OperandName -> . IDENT
    (140) OperandName -> . QualifiedIdent
    (188) ReceiverType -> . Type
    (134) BasicLit -> . INT
    (135) BasicLit -> . FLOAT
    (136) BasicLit -> . IMAGINARY
    (137) BasicLit -> . RUNE
    (138) BasicLit -> . STRING
    (142) CompositeLit -> . LiteralType LiteralValue
    (165) FunctionLit -> . FUNCTION Signature FunctionBody
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
    (146) LiteralType -> . SliceType
    (147) LiteralType -> . MapType
    (148) LiteralType -> . TypeName

    LEFT_PARENTHESIS shift and go to state 222
    IDENT           shift and go to state 225
    ADD             shift and go to state 129
    SUBTRACT        shift and go to state 130
    NOT             shift and go to state 131
    XOR             shift and go to state 132
    MULTIPLY        shift and go to state 133
    AND             shift and go to state 134
    ARROW           shift and go to state 135
    LEFT_BRACKET    shift and go to state 227
    STRUCT          shift and go to state 79
    FUNCTION        shift and go to state 228
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    IMAGINARY       shift and go to state 148
    RUNE            shift and go to state 149
    STRING          shift and go to state 150

    Expression                     shift and go to state 223
    Type                           shift and go to state 224
    UnaryExpr                      shift and go to state 123
    TypeName                       shift and go to state 145
    TypeLit                        shift and go to state 66
    PrimaryExpr                    shift and go to state 124
    unary_op                       shift and go to state 125
    QualifiedIdent                 shift and go to state 226
    ArrayType                      shift and go to state 153
    StructType                     shift and go to state 154
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 155
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    Operand                        shift and go to state 126
    Conversion                     shift and go to state 127
    MethodExpr                     shift and go to state 128
    ChannelTypeOr                  shift and go to state 84
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    ReceiverType                   shift and go to state 139
    BasicLit                       shift and go to state 140
    CompositeLit                   shift and go to state 141
    FunctionLit                    shift and go to state 142
    LiteralType                    shift and go to state 151

state 139

    (187) MethodExpr -> ReceiverType . PERIOD MethodName

    PERIOD          shift and go to state 229


state 140

    (131) Literal -> BasicLit .

    PERIOD          reduce using rule 131 (Literal -> BasicLit .)
    LEFT_BRACKET    reduce using rule 131 (Literal -> BasicLit .)
    LEFT_PARENTHESIS reduce using rule 131 (Literal -> BasicLit .)
    LOGICAL_OR      reduce using rule 131 (Literal -> BasicLit .)
    LOGICAL_AND     reduce using rule 131 (Literal -> BasicLit .)
    EQUAL           reduce using rule 131 (Literal -> BasicLit .)
    NOT_EQUAL       reduce using rule 131 (Literal -> BasicLit .)
    LESS_THAN       reduce using rule 131 (Literal -> BasicLit .)
    LESS_THAN_EQUAL reduce using rule 131 (Literal -> BasicLit .)
    GREATER_THAN    reduce using rule 131 (Literal -> BasicLit .)
    GREATER_THAN_EQUAL reduce using rule 131 (Literal -> BasicLit .)
    ADD             reduce using rule 131 (Literal -> BasicLit .)
    SUBTRACT        reduce using rule 131 (Literal -> BasicLit .)
    OR              reduce using rule 131 (Literal -> BasicLit .)
    XOR             reduce using rule 131 (Literal -> BasicLit .)
    MULTIPLY        reduce using rule 131 (Literal -> BasicLit .)
    QUOTIENT        reduce using rule 131 (Literal -> BasicLit .)
    REMAINDER       reduce using rule 131 (Literal -> BasicLit .)
    SHIFT_LEFT      reduce using rule 131 (Literal -> BasicLit .)
    SHIFT_RIGHT     reduce using rule 131 (Literal -> BasicLit .)
    AND             reduce using rule 131 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 131 (Literal -> BasicLit .)
    RIGHT_BRACKET   reduce using rule 131 (Literal -> BasicLit .)
    COMMA           reduce using rule 131 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 131 (Literal -> BasicLit .)
    RIGHT_PARENTHESIS reduce using rule 131 (Literal -> BasicLit .)
    INCREMENT       reduce using rule 131 (Literal -> BasicLit .)
    DECREMENT       reduce using rule 131 (Literal -> BasicLit .)
    ARROW           reduce using rule 131 (Literal -> BasicLit .)
    ASSIGNMENT      reduce using rule 131 (Literal -> BasicLit .)
    COLON           reduce using rule 131 (Literal -> BasicLit .)
    LEFT_BRACE      reduce using rule 131 (Literal -> BasicLit .)


state 141

    (132) Literal -> CompositeLit .

    PERIOD          reduce using rule 132 (Literal -> CompositeLit .)
    LEFT_BRACKET    reduce using rule 132 (Literal -> CompositeLit .)
    LEFT_PARENTHESIS reduce using rule 132 (Literal -> CompositeLit .)
    LOGICAL_OR      reduce using rule 132 (Literal -> CompositeLit .)
    LOGICAL_AND     reduce using rule 132 (Literal -> CompositeLit .)
    EQUAL           reduce using rule 132 (Literal -> CompositeLit .)
    NOT_EQUAL       reduce using rule 132 (Literal -> CompositeLit .)
    LESS_THAN       reduce using rule 132 (Literal -> CompositeLit .)
    LESS_THAN_EQUAL reduce using rule 132 (Literal -> CompositeLit .)
    GREATER_THAN    reduce using rule 132 (Literal -> CompositeLit .)
    GREATER_THAN_EQUAL reduce using rule 132 (Literal -> CompositeLit .)
    ADD             reduce using rule 132 (Literal -> CompositeLit .)
    SUBTRACT        reduce using rule 132 (Literal -> CompositeLit .)
    OR              reduce using rule 132 (Literal -> CompositeLit .)
    XOR             reduce using rule 132 (Literal -> CompositeLit .)
    MULTIPLY        reduce using rule 132 (Literal -> CompositeLit .)
    QUOTIENT        reduce using rule 132 (Literal -> CompositeLit .)
    REMAINDER       reduce using rule 132 (Literal -> CompositeLit .)
    SHIFT_LEFT      reduce using rule 132 (Literal -> CompositeLit .)
    SHIFT_RIGHT     reduce using rule 132 (Literal -> CompositeLit .)
    AND             reduce using rule 132 (Literal -> CompositeLit .)
    AND_NOT         reduce using rule 132 (Literal -> CompositeLit .)
    RIGHT_BRACKET   reduce using rule 132 (Literal -> CompositeLit .)
    COMMA           reduce using rule 132 (Literal -> CompositeLit .)
    SEMICOLON       reduce using rule 132 (Literal -> CompositeLit .)
    RIGHT_PARENTHESIS reduce using rule 132 (Literal -> CompositeLit .)
    INCREMENT       reduce using rule 132 (Literal -> CompositeLit .)
    DECREMENT       reduce using rule 132 (Literal -> CompositeLit .)
    ARROW           reduce using rule 132 (Literal -> CompositeLit .)
    ASSIGNMENT      reduce using rule 132 (Literal -> CompositeLit .)
    COLON           reduce using rule 132 (Literal -> CompositeLit .)
    LEFT_BRACE      reduce using rule 132 (Literal -> CompositeLit .)


state 142

    (133) Literal -> FunctionLit .

    PERIOD          reduce using rule 133 (Literal -> FunctionLit .)
    LEFT_BRACKET    reduce using rule 133 (Literal -> FunctionLit .)
    LEFT_PARENTHESIS reduce using rule 133 (Literal -> FunctionLit .)
    LOGICAL_OR      reduce using rule 133 (Literal -> FunctionLit .)
    LOGICAL_AND     reduce using rule 133 (Literal -> FunctionLit .)
    EQUAL           reduce using rule 133 (Literal -> FunctionLit .)
    NOT_EQUAL       reduce using rule 133 (Literal -> FunctionLit .)
    LESS_THAN       reduce using rule 133 (Literal -> FunctionLit .)
    LESS_THAN_EQUAL reduce using rule 133 (Literal -> FunctionLit .)
    GREATER_THAN    reduce using rule 133 (Literal -> FunctionLit .)
    GREATER_THAN_EQUAL reduce using rule 133 (Literal -> FunctionLit .)
    ADD             reduce using rule 133 (Literal -> FunctionLit .)
    SUBTRACT        reduce using rule 133 (Literal -> FunctionLit .)
    OR              reduce using rule 133 (Literal -> FunctionLit .)
    XOR             reduce using rule 133 (Literal -> FunctionLit .)
    MULTIPLY        reduce using rule 133 (Literal -> FunctionLit .)
    QUOTIENT        reduce using rule 133 (Literal -> FunctionLit .)
    REMAINDER       reduce using rule 133 (Literal -> FunctionLit .)
    SHIFT_LEFT      reduce using rule 133 (Literal -> FunctionLit .)
    SHIFT_RIGHT     reduce using rule 133 (Literal -> FunctionLit .)
    AND             reduce using rule 133 (Literal -> FunctionLit .)
    AND_NOT         reduce using rule 133 (Literal -> FunctionLit .)
    RIGHT_BRACKET   reduce using rule 133 (Literal -> FunctionLit .)
    COMMA           reduce using rule 133 (Literal -> FunctionLit .)
    SEMICOLON       reduce using rule 133 (Literal -> FunctionLit .)
    RIGHT_PARENTHESIS reduce using rule 133 (Literal -> FunctionLit .)
    INCREMENT       reduce using rule 133 (Literal -> FunctionLit .)
    DECREMENT       reduce using rule 133 (Literal -> FunctionLit .)
    ARROW           reduce using rule 133 (Literal -> FunctionLit .)
    ASSIGNMENT      reduce using rule 133 (Literal -> FunctionLit .)
    COLON           reduce using rule 133 (Literal -> FunctionLit .)
    LEFT_BRACE      reduce using rule 133 (Literal -> FunctionLit .)


state 143

    (139) OperandName -> IDENT .
    (141) QualifiedIdent -> IDENT . PERIOD IDENT
    (21) TypeName -> IDENT .

  ! shift/reduce conflict for PERIOD resolved as shift
  ! reduce/reduce conflict for LEFT_PARENTHESIS resolved using rule 21 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 21 (TypeName -> IDENT .)
    LOGICAL_OR      reduce using rule 139 (OperandName -> IDENT .)
    LOGICAL_AND     reduce using rule 139 (OperandName -> IDENT .)
    EQUAL           reduce using rule 139 (OperandName -> IDENT .)
    NOT_EQUAL       reduce using rule 139 (OperandName -> IDENT .)
    LESS_THAN       reduce using rule 139 (OperandName -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 139 (OperandName -> IDENT .)
    GREATER_THAN    reduce using rule 139 (OperandName -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 139 (OperandName -> IDENT .)
    ADD             reduce using rule 139 (OperandName -> IDENT .)
    SUBTRACT        reduce using rule 139 (OperandName -> IDENT .)
    OR              reduce using rule 139 (OperandName -> IDENT .)
    XOR             reduce using rule 139 (OperandName -> IDENT .)
    MULTIPLY        reduce using rule 139 (OperandName -> IDENT .)
    QUOTIENT        reduce using rule 139 (OperandName -> IDENT .)
    REMAINDER       reduce using rule 139 (OperandName -> IDENT .)
    SHIFT_LEFT      reduce using rule 139 (OperandName -> IDENT .)
    SHIFT_RIGHT     reduce using rule 139 (OperandName -> IDENT .)
    AND             reduce using rule 139 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 139 (OperandName -> IDENT .)
    RIGHT_BRACKET   reduce using rule 139 (OperandName -> IDENT .)
    COMMA           reduce using rule 139 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 139 (OperandName -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 139 (OperandName -> IDENT .)
    INCREMENT       reduce using rule 139 (OperandName -> IDENT .)
    DECREMENT       reduce using rule 139 (OperandName -> IDENT .)
