Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    FLOAT           reduce using rule 259 (mul_op -> QUOTIENT .)
    IMAGINARY       reduce using rule 259 (mul_op -> QUOTIENT .)
    RUNE            reduce using rule 259 (mul_op -> QUOTIENT .)
    STRING          reduce using rule 259 (mul_op -> QUOTIENT .)
    LEFT_BRACKET    reduce using rule 259 (mul_op -> QUOTIENT .)
    FUNCTION        reduce using rule 259 (mul_op -> QUOTIENT .)
    STRUCT          reduce using rule 259 (mul_op -> QUOTIENT .)
    MAP             reduce using rule 259 (mul_op -> QUOTIENT .)
    INTERFACE       reduce using rule 259 (mul_op -> QUOTIENT .)
    CHAN            reduce using rule 259 (mul_op -> QUOTIENT .)


state 203

    (260) mul_op -> REMAINDER .

    IDENT           reduce using rule 260 (mul_op -> REMAINDER .)
    LEFT_PARENTHESIS reduce using rule 260 (mul_op -> REMAINDER .)
    ADD             reduce using rule 260 (mul_op -> REMAINDER .)
    SUBTRACT        reduce using rule 260 (mul_op -> REMAINDER .)
    NOT             reduce using rule 260 (mul_op -> REMAINDER .)
    XOR             reduce using rule 260 (mul_op -> REMAINDER .)
    MULTIPLY        reduce using rule 260 (mul_op -> REMAINDER .)
    AND             reduce using rule 260 (mul_op -> REMAINDER .)
    ARROW           reduce using rule 260 (mul_op -> REMAINDER .)
    INT             reduce using rule 260 (mul_op -> REMAINDER .)
    FLOAT           reduce using rule 260 (mul_op -> REMAINDER .)
    IMAGINARY       reduce using rule 260 (mul_op -> REMAINDER .)
    RUNE            reduce using rule 260 (mul_op -> REMAINDER .)
    STRING          reduce using rule 260 (mul_op -> REMAINDER .)
    LEFT_BRACKET    reduce using rule 260 (mul_op -> REMAINDER .)
    FUNCTION        reduce using rule 260 (mul_op -> REMAINDER .)
    STRUCT          reduce using rule 260 (mul_op -> REMAINDER .)
    MAP             reduce using rule 260 (mul_op -> REMAINDER .)
    INTERFACE       reduce using rule 260 (mul_op -> REMAINDER .)
    CHAN            reduce using rule 260 (mul_op -> REMAINDER .)


state 204

    (261) mul_op -> SHIFT_LEFT .

    IDENT           reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    LEFT_PARENTHESIS reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    ADD             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    SUBTRACT        reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    NOT             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    XOR             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    MULTIPLY        reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    AND             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    ARROW           reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    INT             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    FLOAT           reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    IMAGINARY       reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    RUNE            reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    STRING          reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    LEFT_BRACKET    reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    FUNCTION        reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    STRUCT          reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    MAP             reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    INTERFACE       reduce using rule 261 (mul_op -> SHIFT_LEFT .)
    CHAN            reduce using rule 261 (mul_op -> SHIFT_LEFT .)


state 205

    (262) mul_op -> SHIFT_RIGHT .

    IDENT           reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    LEFT_PARENTHESIS reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    ADD             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    SUBTRACT        reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    NOT             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    XOR             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    MULTIPLY        reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    AND             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    ARROW           reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    INT             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    FLOAT           reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    IMAGINARY       reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    RUNE            reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    STRING          reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    LEFT_BRACKET    reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    FUNCTION        reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    STRUCT          reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    MAP             reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    INTERFACE       reduce using rule 262 (mul_op -> SHIFT_RIGHT .)
    CHAN            reduce using rule 262 (mul_op -> SHIFT_RIGHT .)


state 206

    (263) mul_op -> AND .

    IDENT           reduce using rule 263 (mul_op -> AND .)
    LEFT_PARENTHESIS reduce using rule 263 (mul_op -> AND .)
    ADD             reduce using rule 263 (mul_op -> AND .)
    SUBTRACT        reduce using rule 263 (mul_op -> AND .)
    NOT             reduce using rule 263 (mul_op -> AND .)
    XOR             reduce using rule 263 (mul_op -> AND .)
    MULTIPLY        reduce using rule 263 (mul_op -> AND .)
    AND             reduce using rule 263 (mul_op -> AND .)
    ARROW           reduce using rule 263 (mul_op -> AND .)
    INT             reduce using rule 263 (mul_op -> AND .)
    FLOAT           reduce using rule 263 (mul_op -> AND .)
    IMAGINARY       reduce using rule 263 (mul_op -> AND .)
    RUNE            reduce using rule 263 (mul_op -> AND .)
    STRING          reduce using rule 263 (mul_op -> AND .)
    LEFT_BRACKET    reduce using rule 263 (mul_op -> AND .)
    FUNCTION        reduce using rule 263 (mul_op -> AND .)
    STRUCT          reduce using rule 263 (mul_op -> AND .)
    MAP             reduce using rule 263 (mul_op -> AND .)
    INTERFACE       reduce using rule 263 (mul_op -> AND .)
    CHAN            reduce using rule 263 (mul_op -> AND .)


state 207

    (264) mul_op -> AND_NOT .

    IDENT           reduce using rule 264 (mul_op -> AND_NOT .)
    LEFT_PARENTHESIS reduce using rule 264 (mul_op -> AND_NOT .)
    ADD             reduce using rule 264 (mul_op -> AND_NOT .)
    SUBTRACT        reduce using rule 264 (mul_op -> AND_NOT .)
    NOT             reduce using rule 264 (mul_op -> AND_NOT .)
    XOR             reduce using rule 264 (mul_op -> AND_NOT .)
    MULTIPLY        reduce using rule 264 (mul_op -> AND_NOT .)
    AND             reduce using rule 264 (mul_op -> AND_NOT .)
    ARROW           reduce using rule 264 (mul_op -> AND_NOT .)
    INT             reduce using rule 264 (mul_op -> AND_NOT .)
    FLOAT           reduce using rule 264 (mul_op -> AND_NOT .)
    IMAGINARY       reduce using rule 264 (mul_op -> AND_NOT .)
    RUNE            reduce using rule 264 (mul_op -> AND_NOT .)
    STRING          reduce using rule 264 (mul_op -> AND_NOT .)
    LEFT_BRACKET    reduce using rule 264 (mul_op -> AND_NOT .)
    FUNCTION        reduce using rule 264 (mul_op -> AND_NOT .)
    STRUCT          reduce using rule 264 (mul_op -> AND_NOT .)
    MAP             reduce using rule 264 (mul_op -> AND_NOT .)
    INTERFACE       reduce using rule 264 (mul_op -> AND_NOT .)
    CHAN            reduce using rule 264 (mul_op -> AND_NOT .)


state 208

    (29) ArrayType -> LEFT_BRACKET RIGHT_BRACKET IDENT . PERIOD IDENT
    (31) SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT . PERIOD IDENT
    (32) SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .

    PERIOD          shift and go to state 319
    LEFT_BRACE      reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    SEMICOLON       reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    COMMA           reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    RIGHT_PARENTHESIS reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    ASSIGNMENT      reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    LEFT_PARENTHESIS reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    ELLIPSIS        reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    RIGHT_BRACKET   reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    STRING          reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)
    COLON           reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .)

  ! PERIOD          [ reduce using rule 32 (SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT .) ]


state 209

    (30) SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .

    LEFT_BRACE      reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    SEMICOLON       reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    COMMA           reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    RIGHT_PARENTHESIS reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    ASSIGNMENT      reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    LEFT_PARENTHESIS reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    PERIOD          reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    ELLIPSIS        reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    RIGHT_BRACKET   reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    STRING          reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)
    COLON           reduce using rule 30 (SliceType -> LEFT_BRACKET RIGHT_BRACKET Type .)


state 210

    (272) Conversion -> Type LEFT_PARENTHESIS . Expression COMMA RIGHT_PARENTHESIS
    (273) Conversion -> Type LEFT_PARENTHESIS . Expression LEFT_PARENTHESIS
    (239) Expression -> . UnaryExpr
    (240) Expression -> . Expression binary_op Expression
    (241) UnaryExpr -> . PrimaryExpr
    (242) UnaryExpr -> . unary_op UnaryExpr
    (185) PrimaryExpr -> . IDENT
    (186) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) PrimaryExpr -> . IDENT PERIOD IDENT
    (188) PrimaryExpr -> . Literal
    (189) PrimaryExpr -> . Conversion
    (190) PrimaryExpr -> . MethodExpr
    (191) PrimaryExpr -> . PrimaryExpr Selector
    (192) PrimaryExpr -> . PrimaryExpr Index
    (193) PrimaryExpr -> . PrimaryExpr Slice
    (194) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (195) PrimaryExpr -> . PrimaryExpr Arguments
    (265) unary_op -> . ADD
    (266) unary_op -> . SUBTRACT
    (267) unary_op -> . NOT
    (268) unary_op -> . XOR
    (269) unary_op -> . MULTIPLY
    (270) unary_op -> . AND
    (271) unary_op -> . ARROW
    (154) Literal -> . BasicLit
    (155) Literal -> . CompositeLit
    (156) Literal -> . FunctionLit
    (272) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (273) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (274) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (275) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (276) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (236) MethodExpr -> . Type PERIOD IDENT
    (237) MethodExpr -> . IDENT PERIOD IDENT
    (238) MethodExpr -> . IDENT PERIOD IDENT PERIOD IDENT
    (157) BasicLit -> . INT
    (158) BasicLit -> . FLOAT
    (159) BasicLit -> . IMAGINARY
    (160) BasicLit -> . RUNE
    (161) BasicLit -> . STRING
    (162) CompositeLit -> . StructType LiteralValue
    (163) CompositeLit -> . ArrayType LiteralValue
    (164) CompositeLit -> . SliceType LiteralValue
    (165) CompositeLit -> . MapType LiteralValue
    (166) CompositeLit -> . Type LiteralValue
    (167) CompositeLit -> . IDENT LiteralValue
    (168) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (169) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (170) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (171) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (184) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    IDENT           shift and go to state 108
    LEFT_PARENTHESIS shift and go to state 112
    ADD             shift and go to state 116
    SUBTRACT        shift and go to state 117
    NOT             shift and go to state 118
    XOR             shift and go to state 119
    MULTIPLY        shift and go to state 120
    AND             shift and go to state 121
    ARROW           shift and go to state 122
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    IMAGINARY       shift and go to state 128
    RUNE            shift and go to state 129
    STRING          shift and go to state 130
    LEFT_BRACKET    shift and go to state 104
    FUNCTION        shift and go to state 135
    STRUCT          shift and go to state 65
    MAP             shift and go to state 68
    INTERFACE       shift and go to state 67
    CHAN            shift and go to state 69

    Type                           shift and go to state 107
    Expression                     shift and go to state 320
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    unary_op                       shift and go to state 111
    Literal                        shift and go to state 113
    Conversion                     shift and go to state 114
    MethodExpr                     shift and go to state 115
    BasicLit                       shift and go to state 123
    CompositeLit                   shift and go to state 124
    FunctionLit                    shift and go to state 125
    StructType                     shift and go to state 131
    ArrayType                      shift and go to state 132
    SliceType                      shift and go to state 133
    MapType                        shift and go to state 134
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    ChannelType                    shift and go to state 63

state 211

    (236) MethodExpr -> Type PERIOD . IDENT

    IDENT           shift and go to state 321


state 212

    (166) CompositeLit -> Type LiteralValue .

    PERIOD          reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LEFT_BRACKET    reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    RIGHT_BRACKET   reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LOGICAL_OR      reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LOGICAL_AND     reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    EQUAL           reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    NOT_EQUAL       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LESS_THAN       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    GREATER_THAN    reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    ADD             reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SUBTRACT        reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    OR              reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    XOR             reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    MULTIPLY        reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    QUOTIENT        reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    REMAINDER       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SHIFT_LEFT      reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SHIFT_RIGHT     reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    AND             reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    AND_NOT         reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    COMMA           reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SEMICOLON       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    ARROW           reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    INCREMENT       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    DECREMENT       reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    ASSIGNMENT      reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    COLON           reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    RIGHT_BRACE     reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    ELLIPSIS        reduce using rule 166 (CompositeLit -> Type LiteralValue .)
    LEFT_BRACE      reduce using rule 166 (CompositeLit -> Type LiteralValue .)


state 213

    (172) LiteralValue -> LEFT_BRACE . RIGHT_BRACE
    (173) LiteralValue -> LEFT_BRACE . ElementList RIGHT_BRACE
    (174) LiteralValue -> LEFT_BRACE . ElementList COMMA RIGHT_BRACE
    (175) ElementList -> . KeyedElement KeyedElementStar
    (178) KeyedElement -> . Element
    (179) KeyedElement -> . IDENT COLON Element
    (180) KeyedElement -> . Expression COLON Element
    (181) KeyedElement -> . LiteralValue COLON Element
    (182) Element -> . Expression
    (183) Element -> . LiteralValue
    (239) Expression -> . UnaryExpr
    (240) Expression -> . Expression binary_op Expression
    (172) LiteralValue -> . LEFT_BRACE RIGHT_BRACE
    (173) LiteralValue -> . LEFT_BRACE ElementList RIGHT_BRACE
    (174) LiteralValue -> . LEFT_BRACE ElementList COMMA RIGHT_BRACE
    (241) UnaryExpr -> . PrimaryExpr
    (242) UnaryExpr -> . unary_op UnaryExpr
    (185) PrimaryExpr -> . IDENT
    (186) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) PrimaryExpr -> . IDENT PERIOD IDENT
    (188) PrimaryExpr -> . Literal
    (189) PrimaryExpr -> . Conversion
    (190) PrimaryExpr -> . MethodExpr
    (191) PrimaryExpr -> . PrimaryExpr Selector
    (192) PrimaryExpr -> . PrimaryExpr Index
    (193) PrimaryExpr -> . PrimaryExpr Slice
    (194) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (195) PrimaryExpr -> . PrimaryExpr Arguments
    (265) unary_op -> . ADD
    (266) unary_op -> . SUBTRACT
    (267) unary_op -> . NOT
    (268) unary_op -> . XOR
    (269) unary_op -> . MULTIPLY
    (270) unary_op -> . AND
    (271) unary_op -> . ARROW
    (154) Literal -> . BasicLit
    (155) Literal -> . CompositeLit
    (156) Literal -> . FunctionLit
    (272) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (273) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (274) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (275) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (276) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (277) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (236) MethodExpr -> . Type PERIOD IDENT
    (237) MethodExpr -> . IDENT PERIOD IDENT
    (238) MethodExpr -> . IDENT PERIOD IDENT PERIOD IDENT
    (157) BasicLit -> . INT
    (158) BasicLit -> . FLOAT
    (159) BasicLit -> . IMAGINARY
    (160) BasicLit -> . RUNE
    (161) BasicLit -> . STRING
    (162) CompositeLit -> . StructType LiteralValue
    (163) CompositeLit -> . ArrayType LiteralValue
    (164) CompositeLit -> . SliceType LiteralValue
    (165) CompositeLit -> . MapType LiteralValue
    (166) CompositeLit -> . Type LiteralValue
    (167) CompositeLit -> . IDENT LiteralValue
    (168) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (169) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (170) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (171) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (184) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    RIGHT_BRACE     shift and go to state 322
    IDENT           shift and go to state 326
    LEFT_BRACE      shift and go to state 213
    LEFT_PARENTHESIS shift and go to state 112
    ADD             shift and go to state 116
    SUBTRACT        shift and go to state 117
    NOT             shift and go to state 118
    XOR             shift and go to state 119
    MULTIPLY        shift and go to state 120
    AND             shift and go to state 121
    ARROW           shift and go to state 122
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    IMAGINARY       shift and go to state 128
    RUNE            shift and go to state 129
    STRING          shift and go to state 130
    LEFT_BRACKET    shift and go to state 104
