Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    REMAINDER       reduce using rule 148 (StringLit -> STRING .)
    SHIFT_LEFT      reduce using rule 148 (StringLit -> STRING .)
    SHIFT_RIGHT     reduce using rule 148 (StringLit -> STRING .)
    AND             reduce using rule 148 (StringLit -> STRING .)
    AND_NOT         reduce using rule 148 (StringLit -> STRING .)
    COMMA           reduce using rule 148 (StringLit -> STRING .)
    SEMICOLON       reduce using rule 148 (StringLit -> STRING .)
    RIGHT_BRACKET   reduce using rule 148 (StringLit -> STRING .)
    RIGHT_PARENTHESIS reduce using rule 148 (StringLit -> STRING .)
    ADD_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    SUB_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    MUL_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    QUO_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    REM_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    AND_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    AND_NOT_ASSIGNMENT reduce using rule 148 (StringLit -> STRING .)
    OR_ASSIGNMENT   reduce using rule 148 (StringLit -> STRING .)
    XOR_ASSIGNMENT  reduce using rule 148 (StringLit -> STRING .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 148 (StringLit -> STRING .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 148 (StringLit -> STRING .)
    ASSIGNMENT      reduce using rule 148 (StringLit -> STRING .)
    RIGHT_BRACE     reduce using rule 148 (StringLit -> STRING .)
    LEFT_BRACE      reduce using rule 148 (StringLit -> STRING .)
    COLON           reduce using rule 148 (StringLit -> STRING .)
    INCREMENT       reduce using rule 148 (StringLit -> STRING .)
    DECREMENT       reduce using rule 148 (StringLit -> STRING .)


state 92

    (143) TrueFalseLit -> TRUE .

    PERIOD          reduce using rule 143 (TrueFalseLit -> TRUE .)
    LEFT_BRACKET    reduce using rule 143 (TrueFalseLit -> TRUE .)
    LEFT_PARENTHESIS reduce using rule 143 (TrueFalseLit -> TRUE .)
    LOGICAL_OR      reduce using rule 143 (TrueFalseLit -> TRUE .)
    LOGICAL_AND     reduce using rule 143 (TrueFalseLit -> TRUE .)
    EQUAL           reduce using rule 143 (TrueFalseLit -> TRUE .)
    NOT_EQUAL       reduce using rule 143 (TrueFalseLit -> TRUE .)
    LESS_THAN       reduce using rule 143 (TrueFalseLit -> TRUE .)
    LESS_THAN_EQUAL reduce using rule 143 (TrueFalseLit -> TRUE .)
    GREATER_THAN    reduce using rule 143 (TrueFalseLit -> TRUE .)
    GREATER_THAN_EQUAL reduce using rule 143 (TrueFalseLit -> TRUE .)
    ADD             reduce using rule 143 (TrueFalseLit -> TRUE .)
    SUBTRACT        reduce using rule 143 (TrueFalseLit -> TRUE .)
    OR              reduce using rule 143 (TrueFalseLit -> TRUE .)
    XOR             reduce using rule 143 (TrueFalseLit -> TRUE .)
    MULTIPLY        reduce using rule 143 (TrueFalseLit -> TRUE .)
    QUOTIENT        reduce using rule 143 (TrueFalseLit -> TRUE .)
    REMAINDER       reduce using rule 143 (TrueFalseLit -> TRUE .)
    SHIFT_LEFT      reduce using rule 143 (TrueFalseLit -> TRUE .)
    SHIFT_RIGHT     reduce using rule 143 (TrueFalseLit -> TRUE .)
    AND             reduce using rule 143 (TrueFalseLit -> TRUE .)
    AND_NOT         reduce using rule 143 (TrueFalseLit -> TRUE .)
    COMMA           reduce using rule 143 (TrueFalseLit -> TRUE .)
    SEMICOLON       reduce using rule 143 (TrueFalseLit -> TRUE .)
    RIGHT_BRACKET   reduce using rule 143 (TrueFalseLit -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 143 (TrueFalseLit -> TRUE .)
    ADD_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    SUB_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    MUL_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    QUO_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    REM_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    AND_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    AND_NOT_ASSIGNMENT reduce using rule 143 (TrueFalseLit -> TRUE .)
    OR_ASSIGNMENT   reduce using rule 143 (TrueFalseLit -> TRUE .)
    XOR_ASSIGNMENT  reduce using rule 143 (TrueFalseLit -> TRUE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 143 (TrueFalseLit -> TRUE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 143 (TrueFalseLit -> TRUE .)
    ASSIGNMENT      reduce using rule 143 (TrueFalseLit -> TRUE .)
    RIGHT_BRACE     reduce using rule 143 (TrueFalseLit -> TRUE .)
    LEFT_BRACE      reduce using rule 143 (TrueFalseLit -> TRUE .)
    COLON           reduce using rule 143 (TrueFalseLit -> TRUE .)
    INCREMENT       reduce using rule 143 (TrueFalseLit -> TRUE .)
    DECREMENT       reduce using rule 143 (TrueFalseLit -> TRUE .)


state 93

    (144) TrueFalseLit -> FALSE .

    PERIOD          reduce using rule 144 (TrueFalseLit -> FALSE .)
    LEFT_BRACKET    reduce using rule 144 (TrueFalseLit -> FALSE .)
    LEFT_PARENTHESIS reduce using rule 144 (TrueFalseLit -> FALSE .)
    LOGICAL_OR      reduce using rule 144 (TrueFalseLit -> FALSE .)
    LOGICAL_AND     reduce using rule 144 (TrueFalseLit -> FALSE .)
    EQUAL           reduce using rule 144 (TrueFalseLit -> FALSE .)
    NOT_EQUAL       reduce using rule 144 (TrueFalseLit -> FALSE .)
    LESS_THAN       reduce using rule 144 (TrueFalseLit -> FALSE .)
    LESS_THAN_EQUAL reduce using rule 144 (TrueFalseLit -> FALSE .)
    GREATER_THAN    reduce using rule 144 (TrueFalseLit -> FALSE .)
    GREATER_THAN_EQUAL reduce using rule 144 (TrueFalseLit -> FALSE .)
    ADD             reduce using rule 144 (TrueFalseLit -> FALSE .)
    SUBTRACT        reduce using rule 144 (TrueFalseLit -> FALSE .)
    OR              reduce using rule 144 (TrueFalseLit -> FALSE .)
    XOR             reduce using rule 144 (TrueFalseLit -> FALSE .)
    MULTIPLY        reduce using rule 144 (TrueFalseLit -> FALSE .)
    QUOTIENT        reduce using rule 144 (TrueFalseLit -> FALSE .)
    REMAINDER       reduce using rule 144 (TrueFalseLit -> FALSE .)
    SHIFT_LEFT      reduce using rule 144 (TrueFalseLit -> FALSE .)
    SHIFT_RIGHT     reduce using rule 144 (TrueFalseLit -> FALSE .)
    AND             reduce using rule 144 (TrueFalseLit -> FALSE .)
    AND_NOT         reduce using rule 144 (TrueFalseLit -> FALSE .)
    COMMA           reduce using rule 144 (TrueFalseLit -> FALSE .)
    SEMICOLON       reduce using rule 144 (TrueFalseLit -> FALSE .)
    RIGHT_BRACKET   reduce using rule 144 (TrueFalseLit -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 144 (TrueFalseLit -> FALSE .)
    ADD_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    SUB_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    MUL_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    QUO_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    REM_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    AND_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    AND_NOT_ASSIGNMENT reduce using rule 144 (TrueFalseLit -> FALSE .)
    OR_ASSIGNMENT   reduce using rule 144 (TrueFalseLit -> FALSE .)
    XOR_ASSIGNMENT  reduce using rule 144 (TrueFalseLit -> FALSE .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 144 (TrueFalseLit -> FALSE .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 144 (TrueFalseLit -> FALSE .)
    ASSIGNMENT      reduce using rule 144 (TrueFalseLit -> FALSE .)
    RIGHT_BRACE     reduce using rule 144 (TrueFalseLit -> FALSE .)
    LEFT_BRACE      reduce using rule 144 (TrueFalseLit -> FALSE .)
    COLON           reduce using rule 144 (TrueFalseLit -> FALSE .)
    INCREMENT       reduce using rule 144 (TrueFalseLit -> FALSE .)
    DECREMENT       reduce using rule 144 (TrueFalseLit -> FALSE .)


state 94

    (142) ImaginaryLit -> IMAGINARY .

    PERIOD          reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LEFT_BRACKET    reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LEFT_PARENTHESIS reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LOGICAL_OR      reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LOGICAL_AND     reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    EQUAL           reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    NOT_EQUAL       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LESS_THAN       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LESS_THAN_EQUAL reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    GREATER_THAN    reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    GREATER_THAN_EQUAL reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    ADD             reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SUBTRACT        reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    OR              reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    XOR             reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    MULTIPLY        reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    QUOTIENT        reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    REMAINDER       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SHIFT_LEFT      reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SHIFT_RIGHT     reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    AND             reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    AND_NOT         reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    COMMA           reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SEMICOLON       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    RIGHT_BRACKET   reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    RIGHT_PARENTHESIS reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    ADD_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SUB_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    MUL_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    QUO_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    REM_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    AND_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    AND_NOT_ASSIGNMENT reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    OR_ASSIGNMENT   reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    XOR_ASSIGNMENT  reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    ASSIGNMENT      reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    RIGHT_BRACE     reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    LEFT_BRACE      reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    COLON           reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    INCREMENT       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)
    DECREMENT       reduce using rule 142 (ImaginaryLit -> IMAGINARY .)


state 95

    (36) ConstSpec -> IdentifierList IDENT ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 141
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 96

    (38) IdentifierList -> IDENT COMMA IdentifierList .

    ASSIGNMENT      reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    IDENT           reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    SEMICOLON       reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    LEFT_PARENTHESIS reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    LEFT_BRACKET    reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    MULTIPLY        reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    DEFINE          reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)
    STRUCT          reduce using rule 38 (IdentifierList -> IDENT COMMA IdentifierList .)


state 97

    (64) StructType -> STRUCT OpenStruct . LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct

    LEFT_BRACE      shift and go to state 142


state 98

    (43) VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 43 (VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS .)


state 99

    (44) VarSpecStar -> VarSpec SEMICOLON . VarSpecStar
    (44) VarSpecStar -> . VarSpec SEMICOLON VarSpecStar
    (45) VarSpecStar -> .
    (46) VarSpec -> . IdentifierList Type
    (47) VarSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (48) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 45 (VarSpecStar -> .)
    IDENT           shift and go to state 32

    VarSpec                        shift and go to state 50
    VarSpecStar                    shift and go to state 143
    IdentifierList                 shift and go to state 37

state 100

    (47) VarSpec -> IdentifierList Type ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 144
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 101

    (50) VarSpec -> IdentifierList ASSIGNMENT ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 50 (VarSpec -> IdentifierList ASSIGNMENT ExpressionList .)
    COMMA           shift and go to state 113


state 102

    (48) VarSpec -> IdentifierList IDENT ASSIGNMENT . ExpressionList
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 145
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 103

    (57) Type -> LEFT_PARENTHESIS IDENT . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 146


state 104

    (59) Type -> LEFT_PARENTHESIS Type . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 147


state 105

    (62) ArrayType -> LEFT_BRACKET INT . RIGHT_BRACKET Type
    (63) ArrayType -> LEFT_BRACKET INT . RIGHT_BRACKET IDENT

    RIGHT_BRACKET   shift and go to state 148


state 106

    (73) PointerType -> MULTIPLY Type .

    ASSIGNMENT      reduce using rule 73 (PointerType -> MULTIPLY Type .)
    SEMICOLON       reduce using rule 73 (PointerType -> MULTIPLY Type .)
    RIGHT_PARENTHESIS reduce using rule 73 (PointerType -> MULTIPLY Type .)
    COMMA           reduce using rule 73 (PointerType -> MULTIPLY Type .)


state 107

    (74) PointerType -> MULTIPLY IDENT .

    ASSIGNMENT      reduce using rule 74 (PointerType -> MULTIPLY IDENT .)
    SEMICOLON       reduce using rule 74 (PointerType -> MULTIPLY IDENT .)
    RIGHT_PARENTHESIS reduce using rule 74 (PointerType -> MULTIPLY IDENT .)
    COMMA           reduce using rule 74 (PointerType -> MULTIPLY IDENT .)


state 108

    (19) ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON .

    RIGHT_PARENTHESIS reduce using rule 19 (ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 19 (ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON .)
    IDENT           reduce using rule 19 (ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON .)
    STRING          reduce using rule 19 (ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON .)


state 109

    (54) FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope Signature . Block CloseBase CloseScope
    (55) FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope Signature . CloseBase CloseScope
    (93) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (53) CloseBase -> .

    LEFT_BRACE      shift and go to state 151
    SEMICOLON       reduce using rule 53 (CloseBase -> .)

    Block                          shift and go to state 149
    CloseBase                      shift and go to state 150

state 110

    (75) Signature -> Parameters . Result
    (76) Result -> . LEFT_PARENTHESIS TypeList RIGHT_PARENTHESIS
    (77) Result -> .

    LEFT_PARENTHESIS shift and go to state 153
    LEFT_BRACE      reduce using rule 77 (Result -> .)
    SEMICOLON       reduce using rule 77 (Result -> .)

    Result                         shift and go to state 152

state 111

    (82) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (83) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (84) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (85) ParameterList -> . ParameterDecl
    (86) ParameterList -> . ParameterList COMMA ParameterDecl
    (87) ParameterDecl -> . ParaIdentList Type
    (88) ParameterDecl -> . ParaIdentList IDENT
    (89) ParameterDecl -> . IDENT IDENT
    (90) ParameterDecl -> . IDENT Type
