Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ADD_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    QUO_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    REM_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT_ASSIGNMENT reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    OR_ASSIGNMENT   reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR_ASSIGNMENT  reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGNMENT      reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    RIGHT_BRACE     reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_BRACE      reduce using rule 162 (PrimaryExpr -> PrimaryExpr Slice .)


state 177

    (163) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_BRACKET    reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_PARENTHESIS reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_BRACKET   reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOGICAL_OR      reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOGICAL_AND     reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQUAL           reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOT_EQUAL       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS_THAN_EQUAL reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN    reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREATER_THAN_EQUAL reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUBTRACT        reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    MULTIPLY        reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUOTIENT        reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    REMAINDER       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_LEFT      reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_RIGHT     reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_PARENTHESIS reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    INCREMENT       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    DECREMENT       reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGNMENT reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGNMENT   reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGNMENT  reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGNMENT      reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    RIGHT_BRACE     reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEFT_BRACE      reduce using rule 163 (PrimaryExpr -> PrimaryExpr Arguments .)


state 178

    (164) Selector -> PERIOD . IDENT

    IDENT           shift and go to state 271


state 179

    (165) Index -> LEFT_BRACKET . Expression RIGHT_BRACKET
    (166) Slice -> LEFT_BRACKET . Expression COLON Expression RIGHT_BRACKET
    (167) Slice -> LEFT_BRACKET . Expression COLON RIGHT_BRACKET
    (168) Slice -> LEFT_BRACKET . COLON Expression RIGHT_BRACKET
    (169) Slice -> LEFT_BRACKET . COLON RIGHT_BRACKET
    (170) Slice -> LEFT_BRACKET . Expression COLON Expression COLON Expression RIGHT_BRACKET
    (171) Slice -> LEFT_BRACKET . COLON Expression COLON Expression RIGHT_BRACKET
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    COLON           shift and go to state 273
    IDENT           shift and go to state 91
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    Expression                     shift and go to state 272
    UnaryExpr                      shift and go to state 92
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 180

    (172) Arguments -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (173) Arguments -> LEFT_PARENTHESIS . ExpressionList RIGHT_PARENTHESIS
    (174) Arguments -> LEFT_PARENTHESIS . ExpressionList COMMA RIGHT_PARENTHESIS
    (175) Arguments -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (176) Arguments -> LEFT_PARENTHESIS . Type COMMA RIGHT_PARENTHESIS
    (177) Arguments -> LEFT_PARENTHESIS . Type COMMA ExpressionList RIGHT_PARENTHESIS
    (178) Arguments -> LEFT_PARENTHESIS . Type COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (179) Arguments -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (180) Arguments -> LEFT_PARENTHESIS . IDENT COMMA RIGHT_PARENTHESIS
    (181) Arguments -> LEFT_PARENTHESIS . IDENT COMMA ExpressionList RIGHT_PARENTHESIS
    (182) Arguments -> LEFT_PARENTHESIS . IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (183) Arguments -> LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (184) Arguments -> LEFT_PARENTHESIS . IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS
    (185) Arguments -> LEFT_PARENTHESIS . IDENT PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
    (186) Arguments -> LEFT_PARENTHESIS . IDENT PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (54) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (55) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . StructType
    (60) TypeLit -> . PointerType
    (61) TypeLit -> . FunctionType
    (62) TypeLit -> . SliceType
    (63) TypeLit -> . MapType
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (86) PointerType -> . MULTIPLY Type
    (87) PointerType -> . MULTIPLY IDENT
    (88) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (89) FunctionType -> . FUNCTION Signature
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block

    RIGHT_PARENTHESIS shift and go to state 275
    IDENT           shift and go to state 278
    LEFT_PARENTHESIS shift and go to state 274
    LEFT_BRACKET    shift and go to state 56
    STRUCT          shift and go to state 57
    MULTIPLY        shift and go to state 279
    FUNCTION        shift and go to state 284
    MAP             shift and go to state 59
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111

    ExpressionList                 shift and go to state 276
    Type                           shift and go to state 277
    Expression                     shift and go to state 124
    TypeLit                        shift and go to state 49
    UnaryExpr                      shift and go to state 92
    ArrayType                      shift and go to state 280
    StructType                     shift and go to state 281
    PointerType                    shift and go to state 52
    FunctionType                   shift and go to state 53
    SliceType                      shift and go to state 282
    MapType                        shift and go to state 283
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106

state 181

    (140) UnaryExpr -> unary_op UnaryExpr .

    RIGHT_BRACKET   reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    LOGICAL_OR      reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    LOGICAL_AND     reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    EQUAL           reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    NOT_EQUAL       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    LESS_THAN       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    LESS_THAN_EQUAL reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    GREATER_THAN    reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    GREATER_THAN_EQUAL reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SUBTRACT        reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    MULTIPLY        reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    QUOTIENT        reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    REMAINDER       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_LEFT      reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_RIGHT     reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    RIGHT_PARENTHESIS reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    INCREMENT       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    DECREMENT       reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGNMENT reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGNMENT   reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGNMENT  reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGNMENT      reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    RIGHT_BRACE     reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)
    LEFT_BRACE      reduce using rule 140 (UnaryExpr -> unary_op UnaryExpr .)


state 182

    (157) PrimaryExpr -> LEFT_PARENTHESIS Expression . RIGHT_PARENTHESIS
    (120) Expression -> Expression . LOGICAL_OR Expression
    (121) Expression -> Expression . LOGICAL_AND Expression
    (122) Expression -> Expression . EQUAL Expression
    (123) Expression -> Expression . NOT_EQUAL Expression
    (124) Expression -> Expression . LESS_THAN Expression
    (125) Expression -> Expression . LESS_THAN_EQUAL Expression
    (126) Expression -> Expression . GREATER_THAN Expression
    (127) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (128) Expression -> Expression . ADD Expression
    (129) Expression -> Expression . SUBTRACT Expression
    (130) Expression -> Expression . OR Expression
    (131) Expression -> Expression . XOR Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . QUOTIENT Expression
    (134) Expression -> Expression . REMAINDER Expression
    (135) Expression -> Expression . SHIFT_LEFT Expression
    (136) Expression -> Expression . SHIFT_RIGHT Expression
    (137) Expression -> Expression . AND Expression
    (138) Expression -> Expression . AND_NOT Expression

    RIGHT_PARENTHESIS shift and go to state 285
    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUAL           shift and go to state 152
    NOT_EQUAL       shift and go to state 153
    LESS_THAN       shift and go to state 154
    LESS_THAN_EQUAL shift and go to state 155
    GREATER_THAN    shift and go to state 156
    GREATER_THAN_EQUAL shift and go to state 157
    ADD             shift and go to state 158
    SUBTRACT        shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    MULTIPLY        shift and go to state 162
    QUOTIENT        shift and go to state 163
    REMAINDER       shift and go to state 164
    SHIFT_LEFT      shift and go to state 165
    SHIFT_RIGHT     shift and go to state 166
    AND             shift and go to state 167
    AND_NOT         shift and go to state 168


state 183

    (187) CompositeLit -> StructType LiteralValue .

    PERIOD          reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LEFT_BRACKET    reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    RIGHT_BRACKET   reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LOGICAL_OR      reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LOGICAL_AND     reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    EQUAL           reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    NOT_EQUAL       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LESS_THAN       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LESS_THAN_EQUAL reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    GREATER_THAN    reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    GREATER_THAN_EQUAL reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    ADD             reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SUBTRACT        reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    OR              reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    XOR             reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    MULTIPLY        reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    QUOTIENT        reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    REMAINDER       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SHIFT_LEFT      reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SHIFT_RIGHT     reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    AND             reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    AND_NOT         reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    COMMA           reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SEMICOLON       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    RIGHT_PARENTHESIS reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    INCREMENT       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    DECREMENT       reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    ADD_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SUB_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    MUL_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    QUO_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    REM_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    AND_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    AND_NOT_ASSIGNMENT reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    OR_ASSIGNMENT   reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    XOR_ASSIGNMENT  reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    ASSIGNMENT      reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    COLON           reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    RIGHT_BRACE     reduce using rule 187 (CompositeLit -> StructType LiteralValue .)
    LEFT_BRACE      reduce using rule 187 (CompositeLit -> StructType LiteralValue .)


state 184

    (188) CompositeLit -> ArrayType LiteralValue .

    PERIOD          reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LEFT_BRACKET    reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LEFT_PARENTHESIS reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    RIGHT_BRACKET   reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LOGICAL_OR      reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    LOGICAL_AND     reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
    EQUAL           reduce using rule 188 (CompositeLit -> ArrayType LiteralValue .)
