Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
    EQUAL           reduce using rule 94 (Expression -> UnaryExpr .)
    NOT_EQUAL       reduce using rule 94 (Expression -> UnaryExpr .)
    LESS_THAN       reduce using rule 94 (Expression -> UnaryExpr .)
    LESS_THAN_EQUAL reduce using rule 94 (Expression -> UnaryExpr .)
    GREATER_THAN    reduce using rule 94 (Expression -> UnaryExpr .)
    GREATER_THAN_EQUAL reduce using rule 94 (Expression -> UnaryExpr .)
    ADD             reduce using rule 94 (Expression -> UnaryExpr .)
    SUBTRACT        reduce using rule 94 (Expression -> UnaryExpr .)
    OR              reduce using rule 94 (Expression -> UnaryExpr .)
    XOR             reduce using rule 94 (Expression -> UnaryExpr .)
    MULTIPLY        reduce using rule 94 (Expression -> UnaryExpr .)
    QUOTIENT        reduce using rule 94 (Expression -> UnaryExpr .)
    REMAINDER       reduce using rule 94 (Expression -> UnaryExpr .)
    SHIFT_LEFT      reduce using rule 94 (Expression -> UnaryExpr .)
    SHIFT_RIGHT     reduce using rule 94 (Expression -> UnaryExpr .)
    AND             reduce using rule 94 (Expression -> UnaryExpr .)
    AND_NOT         reduce using rule 94 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 94 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 94 (Expression -> UnaryExpr .)
    RIGHT_BRACKET   reduce using rule 94 (Expression -> UnaryExpr .)
    RIGHT_PARENTHESIS reduce using rule 94 (Expression -> UnaryExpr .)
    ADD_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    SUB_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    MUL_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    QUO_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    REM_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    AND_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    AND_NOT_ASSIGNMENT reduce using rule 94 (Expression -> UnaryExpr .)
    OR_ASSIGNMENT   reduce using rule 94 (Expression -> UnaryExpr .)
    XOR_ASSIGNMENT  reduce using rule 94 (Expression -> UnaryExpr .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 94 (Expression -> UnaryExpr .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 94 (Expression -> UnaryExpr .)
    ASSIGNMENT      reduce using rule 94 (Expression -> UnaryExpr .)
    LEFT_BRACE      reduce using rule 94 (Expression -> UnaryExpr .)
    RIGHT_BRACE     reduce using rule 94 (Expression -> UnaryExpr .)
    COLON           reduce using rule 94 (Expression -> UnaryExpr .)
    INCREMENT       reduce using rule 94 (Expression -> UnaryExpr .)
    DECREMENT       reduce using rule 94 (Expression -> UnaryExpr .)


state 72

    (116) unary_op -> ADD .

    IDENT           reduce using rule 116 (unary_op -> ADD .)
    LEFT_PARENTHESIS reduce using rule 116 (unary_op -> ADD .)
    ADD             reduce using rule 116 (unary_op -> ADD .)
    SUBTRACT        reduce using rule 116 (unary_op -> ADD .)
    NOT             reduce using rule 116 (unary_op -> ADD .)
    XOR             reduce using rule 116 (unary_op -> ADD .)
    MULTIPLY        reduce using rule 116 (unary_op -> ADD .)
    AND             reduce using rule 116 (unary_op -> ADD .)
    ARROW           reduce using rule 116 (unary_op -> ADD .)
    INT             reduce using rule 116 (unary_op -> ADD .)
    FLOAT           reduce using rule 116 (unary_op -> ADD .)
    RUNE            reduce using rule 116 (unary_op -> ADD .)
    STRING          reduce using rule 116 (unary_op -> ADD .)


state 73

    (117) unary_op -> SUBTRACT .

    IDENT           reduce using rule 117 (unary_op -> SUBTRACT .)
    LEFT_PARENTHESIS reduce using rule 117 (unary_op -> SUBTRACT .)
    ADD             reduce using rule 117 (unary_op -> SUBTRACT .)
    SUBTRACT        reduce using rule 117 (unary_op -> SUBTRACT .)
    NOT             reduce using rule 117 (unary_op -> SUBTRACT .)
    XOR             reduce using rule 117 (unary_op -> SUBTRACT .)
    MULTIPLY        reduce using rule 117 (unary_op -> SUBTRACT .)
    AND             reduce using rule 117 (unary_op -> SUBTRACT .)
    ARROW           reduce using rule 117 (unary_op -> SUBTRACT .)
    INT             reduce using rule 117 (unary_op -> SUBTRACT .)
    FLOAT           reduce using rule 117 (unary_op -> SUBTRACT .)
    RUNE            reduce using rule 117 (unary_op -> SUBTRACT .)
    STRING          reduce using rule 117 (unary_op -> SUBTRACT .)


state 74

    (119) unary_op -> XOR .

    IDENT           reduce using rule 119 (unary_op -> XOR .)
    LEFT_PARENTHESIS reduce using rule 119 (unary_op -> XOR .)
    ADD             reduce using rule 119 (unary_op -> XOR .)
    SUBTRACT        reduce using rule 119 (unary_op -> XOR .)
    NOT             reduce using rule 119 (unary_op -> XOR .)
    XOR             reduce using rule 119 (unary_op -> XOR .)
    MULTIPLY        reduce using rule 119 (unary_op -> XOR .)
    AND             reduce using rule 119 (unary_op -> XOR .)
    ARROW           reduce using rule 119 (unary_op -> XOR .)
    INT             reduce using rule 119 (unary_op -> XOR .)
    FLOAT           reduce using rule 119 (unary_op -> XOR .)
    RUNE            reduce using rule 119 (unary_op -> XOR .)
    STRING          reduce using rule 119 (unary_op -> XOR .)


state 75

    (120) unary_op -> MULTIPLY .

    IDENT           reduce using rule 120 (unary_op -> MULTIPLY .)
    LEFT_PARENTHESIS reduce using rule 120 (unary_op -> MULTIPLY .)
    ADD             reduce using rule 120 (unary_op -> MULTIPLY .)
    SUBTRACT        reduce using rule 120 (unary_op -> MULTIPLY .)
    NOT             reduce using rule 120 (unary_op -> MULTIPLY .)
    XOR             reduce using rule 120 (unary_op -> MULTIPLY .)
    MULTIPLY        reduce using rule 120 (unary_op -> MULTIPLY .)
    AND             reduce using rule 120 (unary_op -> MULTIPLY .)
    ARROW           reduce using rule 120 (unary_op -> MULTIPLY .)
    INT             reduce using rule 120 (unary_op -> MULTIPLY .)
    FLOAT           reduce using rule 120 (unary_op -> MULTIPLY .)
    RUNE            reduce using rule 120 (unary_op -> MULTIPLY .)
    STRING          reduce using rule 120 (unary_op -> MULTIPLY .)


state 76

    (121) unary_op -> AND .

    IDENT           reduce using rule 121 (unary_op -> AND .)
    LEFT_PARENTHESIS reduce using rule 121 (unary_op -> AND .)
    ADD             reduce using rule 121 (unary_op -> AND .)
    SUBTRACT        reduce using rule 121 (unary_op -> AND .)
    NOT             reduce using rule 121 (unary_op -> AND .)
    XOR             reduce using rule 121 (unary_op -> AND .)
    MULTIPLY        reduce using rule 121 (unary_op -> AND .)
    AND             reduce using rule 121 (unary_op -> AND .)
    ARROW           reduce using rule 121 (unary_op -> AND .)
    INT             reduce using rule 121 (unary_op -> AND .)
    FLOAT           reduce using rule 121 (unary_op -> AND .)
    RUNE            reduce using rule 121 (unary_op -> AND .)
    STRING          reduce using rule 121 (unary_op -> AND .)


state 77

    (114) UnaryExpr -> PrimaryExpr .
    (126) PrimaryExpr -> PrimaryExpr . Index
    (127) PrimaryExpr -> PrimaryExpr . PERIOD IDENT
    (128) PrimaryExpr -> PrimaryExpr . Arguments
    (129) Index -> . LEFT_BRACKET Expression RIGHT_BRACKET
    (130) Arguments -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (131) Arguments -> . LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
    (132) Arguments -> . LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS

    LOGICAL_OR      reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    LOGICAL_AND     reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    NOT_EQUAL       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    LESS_THAN       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    LESS_THAN_EQUAL reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    GREATER_THAN    reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    GREATER_THAN_EQUAL reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SUBTRACT        reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    MULTIPLY        reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    QUOTIENT        reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    REMAINDER       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SHIFT_LEFT      reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SHIFT_RIGHT     reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    RIGHT_BRACKET   reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    RIGHT_PARENTHESIS reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGNMENT reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGNMENT   reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGNMENT  reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    ASSIGNMENT      reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACE      reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    RIGHT_BRACE     reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    INCREMENT       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    DECREMENT       reduce using rule 114 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 139
    LEFT_BRACKET    shift and go to state 141
    LEFT_PARENTHESIS shift and go to state 142

    Index                          shift and go to state 138
    Arguments                      shift and go to state 140

state 78

    (115) UnaryExpr -> unary_op . UnaryExpr
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91

    unary_op                       shift and go to state 78
    UnaryExpr                      shift and go to state 143
    PrimaryExpr                    shift and go to state 77
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87

state 79

    (124) PrimaryExpr -> LEFT_PARENTHESIS . Expression RIGHT_PARENTHESIS
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91

    Expression                     shift and go to state 144
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87

state 80

    (125) PrimaryExpr -> Literal .

    PERIOD          reduce using rule 125 (PrimaryExpr -> Literal .)
    LEFT_BRACKET    reduce using rule 125 (PrimaryExpr -> Literal .)
    LEFT_PARENTHESIS reduce using rule 125 (PrimaryExpr -> Literal .)
    LOGICAL_OR      reduce using rule 125 (PrimaryExpr -> Literal .)
    LOGICAL_AND     reduce using rule 125 (PrimaryExpr -> Literal .)
    EQUAL           reduce using rule 125 (PrimaryExpr -> Literal .)
    NOT_EQUAL       reduce using rule 125 (PrimaryExpr -> Literal .)
    LESS_THAN       reduce using rule 125 (PrimaryExpr -> Literal .)
    LESS_THAN_EQUAL reduce using rule 125 (PrimaryExpr -> Literal .)
    GREATER_THAN    reduce using rule 125 (PrimaryExpr -> Literal .)
    GREATER_THAN_EQUAL reduce using rule 125 (PrimaryExpr -> Literal .)
    ADD             reduce using rule 125 (PrimaryExpr -> Literal .)
    SUBTRACT        reduce using rule 125 (PrimaryExpr -> Literal .)
    OR              reduce using rule 125 (PrimaryExpr -> Literal .)
    XOR             reduce using rule 125 (PrimaryExpr -> Literal .)
    MULTIPLY        reduce using rule 125 (PrimaryExpr -> Literal .)
    QUOTIENT        reduce using rule 125 (PrimaryExpr -> Literal .)
    REMAINDER       reduce using rule 125 (PrimaryExpr -> Literal .)
    SHIFT_LEFT      reduce using rule 125 (PrimaryExpr -> Literal .)
    SHIFT_RIGHT     reduce using rule 125 (PrimaryExpr -> Literal .)
    AND             reduce using rule 125 (PrimaryExpr -> Literal .)
    AND_NOT         reduce using rule 125 (PrimaryExpr -> Literal .)
    COMMA           reduce using rule 125 (PrimaryExpr -> Literal .)
    SEMICOLON       reduce using rule 125 (PrimaryExpr -> Literal .)
    RIGHT_BRACKET   reduce using rule 125 (PrimaryExpr -> Literal .)
    RIGHT_PARENTHESIS reduce using rule 125 (PrimaryExpr -> Literal .)
    ADD_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    SUB_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    MUL_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    QUO_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    REM_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    AND_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    AND_NOT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> Literal .)
    OR_ASSIGNMENT   reduce using rule 125 (PrimaryExpr -> Literal .)
    XOR_ASSIGNMENT  reduce using rule 125 (PrimaryExpr -> Literal .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> Literal .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 125 (PrimaryExpr -> Literal .)
    ASSIGNMENT      reduce using rule 125 (PrimaryExpr -> Literal .)
    LEFT_BRACE      reduce using rule 125 (PrimaryExpr -> Literal .)
    RIGHT_BRACE     reduce using rule 125 (PrimaryExpr -> Literal .)
    COLON           reduce using rule 125 (PrimaryExpr -> Literal .)
    INCREMENT       reduce using rule 125 (PrimaryExpr -> Literal .)
    DECREMENT       reduce using rule 125 (PrimaryExpr -> Literal .)


state 81

    (118) unary_op -> NOT .

    IDENT           reduce using rule 118 (unary_op -> NOT .)
    LEFT_PARENTHESIS reduce using rule 118 (unary_op -> NOT .)
    ADD             reduce using rule 118 (unary_op -> NOT .)
    SUBTRACT        reduce using rule 118 (unary_op -> NOT .)
    NOT             reduce using rule 118 (unary_op -> NOT .)
    XOR             reduce using rule 118 (unary_op -> NOT .)
    MULTIPLY        reduce using rule 118 (unary_op -> NOT .)
    AND             reduce using rule 118 (unary_op -> NOT .)
    ARROW           reduce using rule 118 (unary_op -> NOT .)
    INT             reduce using rule 118 (unary_op -> NOT .)
    FLOAT           reduce using rule 118 (unary_op -> NOT .)
    RUNE            reduce using rule 118 (unary_op -> NOT .)
    STRING          reduce using rule 118 (unary_op -> NOT .)


state 82

    (122) unary_op -> ARROW .

    IDENT           reduce using rule 122 (unary_op -> ARROW .)
    LEFT_PARENTHESIS reduce using rule 122 (unary_op -> ARROW .)
    ADD             reduce using rule 122 (unary_op -> ARROW .)
    SUBTRACT        reduce using rule 122 (unary_op -> ARROW .)
    NOT             reduce using rule 122 (unary_op -> ARROW .)
    XOR             reduce using rule 122 (unary_op -> ARROW .)
    MULTIPLY        reduce using rule 122 (unary_op -> ARROW .)
    AND             reduce using rule 122 (unary_op -> ARROW .)
    ARROW           reduce using rule 122 (unary_op -> ARROW .)
    INT             reduce using rule 122 (unary_op -> ARROW .)
    FLOAT           reduce using rule 122 (unary_op -> ARROW .)
    RUNE            reduce using rule 122 (unary_op -> ARROW .)
    STRING          reduce using rule 122 (unary_op -> ARROW .)


state 83

    (133) Literal -> BasicLit .

    PERIOD          reduce using rule 133 (Literal -> BasicLit .)
    LEFT_BRACKET    reduce using rule 133 (Literal -> BasicLit .)
    LEFT_PARENTHESIS reduce using rule 133 (Literal -> BasicLit .)
    LOGICAL_OR      reduce using rule 133 (Literal -> BasicLit .)
    LOGICAL_AND     reduce using rule 133 (Literal -> BasicLit .)
    EQUAL           reduce using rule 133 (Literal -> BasicLit .)
    NOT_EQUAL       reduce using rule 133 (Literal -> BasicLit .)
    LESS_THAN       reduce using rule 133 (Literal -> BasicLit .)
    LESS_THAN_EQUAL reduce using rule 133 (Literal -> BasicLit .)
    GREATER_THAN    reduce using rule 133 (Literal -> BasicLit .)
    GREATER_THAN_EQUAL reduce using rule 133 (Literal -> BasicLit .)
    ADD             reduce using rule 133 (Literal -> BasicLit .)
    SUBTRACT        reduce using rule 133 (Literal -> BasicLit .)
    OR              reduce using rule 133 (Literal -> BasicLit .)
    XOR             reduce using rule 133 (Literal -> BasicLit .)
    MULTIPLY        reduce using rule 133 (Literal -> BasicLit .)
    QUOTIENT        reduce using rule 133 (Literal -> BasicLit .)
    REMAINDER       reduce using rule 133 (Literal -> BasicLit .)
    SHIFT_LEFT      reduce using rule 133 (Literal -> BasicLit .)
    SHIFT_RIGHT     reduce using rule 133 (Literal -> BasicLit .)
    AND             reduce using rule 133 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 133 (Literal -> BasicLit .)
    COMMA           reduce using rule 133 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 133 (Literal -> BasicLit .)
    RIGHT_BRACKET   reduce using rule 133 (Literal -> BasicLit .)
    RIGHT_PARENTHESIS reduce using rule 133 (Literal -> BasicLit .)
    ADD_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    SUB_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    MUL_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    QUO_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    REM_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    AND_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    AND_NOT_ASSIGNMENT reduce using rule 133 (Literal -> BasicLit .)
    OR_ASSIGNMENT   reduce using rule 133 (Literal -> BasicLit .)
    XOR_ASSIGNMENT  reduce using rule 133 (Literal -> BasicLit .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 133 (Literal -> BasicLit .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 133 (Literal -> BasicLit .)
    ASSIGNMENT      reduce using rule 133 (Literal -> BasicLit .)
    LEFT_BRACE      reduce using rule 133 (Literal -> BasicLit .)
    RIGHT_BRACE     reduce using rule 133 (Literal -> BasicLit .)
    COLON           reduce using rule 133 (Literal -> BasicLit .)
    INCREMENT       reduce using rule 133 (Literal -> BasicLit .)
    DECREMENT       reduce using rule 133 (Literal -> BasicLit .)


state 84

    (134) BasicLit -> IntLit .

    PERIOD          reduce using rule 134 (BasicLit -> IntLit .)
    LEFT_BRACKET    reduce using rule 134 (BasicLit -> IntLit .)
    LEFT_PARENTHESIS reduce using rule 134 (BasicLit -> IntLit .)
    LOGICAL_OR      reduce using rule 134 (BasicLit -> IntLit .)
    LOGICAL_AND     reduce using rule 134 (BasicLit -> IntLit .)
    EQUAL           reduce using rule 134 (BasicLit -> IntLit .)
    NOT_EQUAL       reduce using rule 134 (BasicLit -> IntLit .)
    LESS_THAN       reduce using rule 134 (BasicLit -> IntLit .)
    LESS_THAN_EQUAL reduce using rule 134 (BasicLit -> IntLit .)
    GREATER_THAN    reduce using rule 134 (BasicLit -> IntLit .)
    GREATER_THAN_EQUAL reduce using rule 134 (BasicLit -> IntLit .)
    ADD             reduce using rule 134 (BasicLit -> IntLit .)
    SUBTRACT        reduce using rule 134 (BasicLit -> IntLit .)
    OR              reduce using rule 134 (BasicLit -> IntLit .)
    XOR             reduce using rule 134 (BasicLit -> IntLit .)
    MULTIPLY        reduce using rule 134 (BasicLit -> IntLit .)
    QUOTIENT        reduce using rule 134 (BasicLit -> IntLit .)
    REMAINDER       reduce using rule 134 (BasicLit -> IntLit .)
    SHIFT_LEFT      reduce using rule 134 (BasicLit -> IntLit .)
    SHIFT_RIGHT     reduce using rule 134 (BasicLit -> IntLit .)
    AND             reduce using rule 134 (BasicLit -> IntLit .)
    AND_NOT         reduce using rule 134 (BasicLit -> IntLit .)
    COMMA           reduce using rule 134 (BasicLit -> IntLit .)
    SEMICOLON       reduce using rule 134 (BasicLit -> IntLit .)
    RIGHT_BRACKET   reduce using rule 134 (BasicLit -> IntLit .)
    RIGHT_PARENTHESIS reduce using rule 134 (BasicLit -> IntLit .)
    ADD_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    SUB_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    MUL_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    QUO_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    REM_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    AND_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    AND_NOT_ASSIGNMENT reduce using rule 134 (BasicLit -> IntLit .)
    OR_ASSIGNMENT   reduce using rule 134 (BasicLit -> IntLit .)
    XOR_ASSIGNMENT  reduce using rule 134 (BasicLit -> IntLit .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 134 (BasicLit -> IntLit .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 134 (BasicLit -> IntLit .)
    ASSIGNMENT      reduce using rule 134 (BasicLit -> IntLit .)
    LEFT_BRACE      reduce using rule 134 (BasicLit -> IntLit .)
    RIGHT_BRACE     reduce using rule 134 (BasicLit -> IntLit .)
    COLON           reduce using rule 134 (BasicLit -> IntLit .)
    INCREMENT       reduce using rule 134 (BasicLit -> IntLit .)
    DECREMENT       reduce using rule 134 (BasicLit -> IntLit .)


state 85

    (135) BasicLit -> FloatLit .

    PERIOD          reduce using rule 135 (BasicLit -> FloatLit .)
    LEFT_BRACKET    reduce using rule 135 (BasicLit -> FloatLit .)
    LEFT_PARENTHESIS reduce using rule 135 (BasicLit -> FloatLit .)
    LOGICAL_OR      reduce using rule 135 (BasicLit -> FloatLit .)
    LOGICAL_AND     reduce using rule 135 (BasicLit -> FloatLit .)
    EQUAL           reduce using rule 135 (BasicLit -> FloatLit .)
    NOT_EQUAL       reduce using rule 135 (BasicLit -> FloatLit .)
    LESS_THAN       reduce using rule 135 (BasicLit -> FloatLit .)
    LESS_THAN_EQUAL reduce using rule 135 (BasicLit -> FloatLit .)
    GREATER_THAN    reduce using rule 135 (BasicLit -> FloatLit .)
    GREATER_THAN_EQUAL reduce using rule 135 (BasicLit -> FloatLit .)
    ADD             reduce using rule 135 (BasicLit -> FloatLit .)
    SUBTRACT        reduce using rule 135 (BasicLit -> FloatLit .)
    OR              reduce using rule 135 (BasicLit -> FloatLit .)
    XOR             reduce using rule 135 (BasicLit -> FloatLit .)
    MULTIPLY        reduce using rule 135 (BasicLit -> FloatLit .)
    QUOTIENT        reduce using rule 135 (BasicLit -> FloatLit .)
    REMAINDER       reduce using rule 135 (BasicLit -> FloatLit .)
    SHIFT_LEFT      reduce using rule 135 (BasicLit -> FloatLit .)
    SHIFT_RIGHT     reduce using rule 135 (BasicLit -> FloatLit .)
