Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 49

    (56) Result -> IDENT .
    (57) Result -> IDENT . PERIOD IDENT

    LEFT_BRACE      reduce using rule 56 (Result -> IDENT .)
    SEMICOLON       reduce using rule 56 (Result -> IDENT .)
    COMMA           reduce using rule 56 (Result -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 56 (Result -> IDENT .)
    ASSIGNMENT      reduce using rule 56 (Result -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 56 (Result -> IDENT .)
    ELLIPSIS        reduce using rule 56 (Result -> IDENT .)
    RIGHT_BRACKET   reduce using rule 56 (Result -> IDENT .)
    STRING          reduce using rule 56 (Result -> IDENT .)
    COLON           reduce using rule 56 (Result -> IDENT .)
    PERIOD          shift and go to state 94


state 50

    (139) FunctionDecl -> FUNCTION IDENT Signature . Block
    (140) FunctionDecl -> FUNCTION IDENT Signature .
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    SEMICOLON       reduce using rule 140 (FunctionDecl -> FUNCTION IDENT Signature .)
    LEFT_BRACE      shift and go to state 96

    Block                          shift and go to state 95

state 51

    (52) Signature -> Parameters . Result
    (54) Result -> Parameters .
    (54) Result -> . Parameters
    (55) Result -> . Type
    (56) Result -> . IDENT
    (57) Result -> . IDENT PERIOD IDENT
    (58) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (59) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
    LEFT_BRACE      reduce using rule 54 (Result -> Parameters .)
    SEMICOLON       reduce using rule 54 (Result -> Parameters .)
    COMMA           reduce using rule 54 (Result -> Parameters .)
    RIGHT_PARENTHESIS reduce using rule 54 (Result -> Parameters .)
    ASSIGNMENT      reduce using rule 54 (Result -> Parameters .)
    ELLIPSIS        reduce using rule 54 (Result -> Parameters .)
    RIGHT_BRACKET   reduce using rule 54 (Result -> Parameters .)
    STRING          reduce using rule 54 (Result -> Parameters .)
    COLON           reduce using rule 54 (Result -> Parameters .)
    IDENT           shift and go to state 49
    LEFT_PARENTHESIS shift and go to state 53
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

  ! LEFT_PARENTHESIS [ reduce using rule 54 (Result -> Parameters .) ]

    Parameters                     shift and go to state 97
    Result                         shift and go to state 98
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 52

    (53) Signature -> Result .

    LEFT_BRACE      reduce using rule 53 (Signature -> Result .)
    SEMICOLON       reduce using rule 53 (Signature -> Result .)
    COMMA           reduce using rule 53 (Signature -> Result .)
    RIGHT_PARENTHESIS reduce using rule 53 (Signature -> Result .)
    ASSIGNMENT      reduce using rule 53 (Signature -> Result .)
    LEFT_PARENTHESIS reduce using rule 53 (Signature -> Result .)
    ELLIPSIS        reduce using rule 53 (Signature -> Result .)
    RIGHT_BRACKET   reduce using rule 53 (Signature -> Result .)
    STRING          reduce using rule 53 (Signature -> Result .)
    COLON           reduce using rule 53 (Signature -> Result .)


state 53

    (58) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (59) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (15) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (16) Type -> LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (18) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (61) ParameterList -> . ParameterDecl ParameterDeclStar
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (64) ParameterDecl -> . IdentifierList ELLIPSIS Type
    (65) ParameterDecl -> . IdentifierList ELLIPSIS IDENT
    (66) ParameterDecl -> . IdentifierList ELLIPSIS IDENT PERIOD IDENT
    (67) ParameterDecl -> . IdentifierList Type
    (68) ParameterDecl -> . IdentifierList IDENT
    (69) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (70) ParameterDecl -> . ELLIPSIS Type
    (71) ParameterDecl -> . ELLIPSIS IDENT
    (72) ParameterDecl -> . ELLIPSIS IDENT PERIOD IDENT
    (73) ParameterDecl -> . Type
    (74) ParameterDecl -> . IDENT
    (75) ParameterDecl -> . IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (109) IdentifierList -> . IDENT IdentifierListStar
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    RIGHT_PARENTHESIS shift and go to state 70
    IDENT           shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 69
    ELLIPSIS        shift and go to state 74
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    ParameterList                  shift and go to state 71
    Type                           shift and go to state 100
    ParameterDecl                  shift and go to state 72
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 73
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 54

    (55) Result -> Type .

    LEFT_BRACE      reduce using rule 55 (Result -> Type .)
    SEMICOLON       reduce using rule 55 (Result -> Type .)
    COMMA           reduce using rule 55 (Result -> Type .)
    RIGHT_PARENTHESIS reduce using rule 55 (Result -> Type .)
    ASSIGNMENT      reduce using rule 55 (Result -> Type .)
    LEFT_PARENTHESIS reduce using rule 55 (Result -> Type .)
    ELLIPSIS        reduce using rule 55 (Result -> Type .)
    RIGHT_BRACKET   reduce using rule 55 (Result -> Type .)
    STRING          reduce using rule 55 (Result -> Type .)
    COLON           reduce using rule 55 (Result -> Type .)


state 55

    (17) Type -> TypeLit .

    LEFT_BRACE      reduce using rule 17 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 17 (Type -> TypeLit .)
    COMMA           reduce using rule 17 (Type -> TypeLit .)
    RIGHT_PARENTHESIS reduce using rule 17 (Type -> TypeLit .)
    ASSIGNMENT      reduce using rule 17 (Type -> TypeLit .)
    LEFT_PARENTHESIS reduce using rule 17 (Type -> TypeLit .)
    ELLIPSIS        reduce using rule 17 (Type -> TypeLit .)
    RIGHT_BRACKET   reduce using rule 17 (Type -> TypeLit .)
    STRING          reduce using rule 17 (Type -> TypeLit .)
    COLON           reduce using rule 17 (Type -> TypeLit .)


state 56

    (19) TypeLit -> ArrayType .

    LEFT_BRACE      reduce using rule 19 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 19 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 19 (TypeLit -> ArrayType .)
    RIGHT_PARENTHESIS reduce using rule 19 (TypeLit -> ArrayType .)
    ASSIGNMENT      reduce using rule 19 (TypeLit -> ArrayType .)
    LEFT_PARENTHESIS reduce using rule 19 (TypeLit -> ArrayType .)
    ELLIPSIS        reduce using rule 19 (TypeLit -> ArrayType .)
    RIGHT_BRACKET   reduce using rule 19 (TypeLit -> ArrayType .)
    STRING          reduce using rule 19 (TypeLit -> ArrayType .)
    COLON           reduce using rule 19 (TypeLit -> ArrayType .)


state 57

    (20) TypeLit -> StructType .

    LEFT_BRACE      reduce using rule 20 (TypeLit -> StructType .)
    SEMICOLON       reduce using rule 20 (TypeLit -> StructType .)
    COMMA           reduce using rule 20 (TypeLit -> StructType .)
    RIGHT_PARENTHESIS reduce using rule 20 (TypeLit -> StructType .)
    ASSIGNMENT      reduce using rule 20 (TypeLit -> StructType .)
    LEFT_PARENTHESIS reduce using rule 20 (TypeLit -> StructType .)
    ELLIPSIS        reduce using rule 20 (TypeLit -> StructType .)
    RIGHT_BRACKET   reduce using rule 20 (TypeLit -> StructType .)
    STRING          reduce using rule 20 (TypeLit -> StructType .)
    COLON           reduce using rule 20 (TypeLit -> StructType .)


state 58

    (21) TypeLit -> PointerType .

    LEFT_BRACE      reduce using rule 21 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 21 (TypeLit -> PointerType .)
    COMMA           reduce using rule 21 (TypeLit -> PointerType .)
    RIGHT_PARENTHESIS reduce using rule 21 (TypeLit -> PointerType .)
    ASSIGNMENT      reduce using rule 21 (TypeLit -> PointerType .)
    LEFT_PARENTHESIS reduce using rule 21 (TypeLit -> PointerType .)
    ELLIPSIS        reduce using rule 21 (TypeLit -> PointerType .)
    RIGHT_BRACKET   reduce using rule 21 (TypeLit -> PointerType .)
    STRING          reduce using rule 21 (TypeLit -> PointerType .)
    COLON           reduce using rule 21 (TypeLit -> PointerType .)


state 59

    (22) TypeLit -> FunctionType .

    LEFT_BRACE      reduce using rule 22 (TypeLit -> FunctionType .)
    SEMICOLON       reduce using rule 22 (TypeLit -> FunctionType .)
    COMMA           reduce using rule 22 (TypeLit -> FunctionType .)
    RIGHT_PARENTHESIS reduce using rule 22 (TypeLit -> FunctionType .)
    ASSIGNMENT      reduce using rule 22 (TypeLit -> FunctionType .)
    LEFT_PARENTHESIS reduce using rule 22 (TypeLit -> FunctionType .)
    ELLIPSIS        reduce using rule 22 (TypeLit -> FunctionType .)
    RIGHT_BRACKET   reduce using rule 22 (TypeLit -> FunctionType .)
    STRING          reduce using rule 22 (TypeLit -> FunctionType .)
    COLON           reduce using rule 22 (TypeLit -> FunctionType .)


state 60

    (23) TypeLit -> InterfaceType .

    LEFT_BRACE      reduce using rule 23 (TypeLit -> InterfaceType .)
    SEMICOLON       reduce using rule 23 (TypeLit -> InterfaceType .)
    COMMA           reduce using rule 23 (TypeLit -> InterfaceType .)
    RIGHT_PARENTHESIS reduce using rule 23 (TypeLit -> InterfaceType .)
    ASSIGNMENT      reduce using rule 23 (TypeLit -> InterfaceType .)
    LEFT_PARENTHESIS reduce using rule 23 (TypeLit -> InterfaceType .)
    ELLIPSIS        reduce using rule 23 (TypeLit -> InterfaceType .)
    RIGHT_BRACKET   reduce using rule 23 (TypeLit -> InterfaceType .)
    STRING          reduce using rule 23 (TypeLit -> InterfaceType .)
    COLON           reduce using rule 23 (TypeLit -> InterfaceType .)


state 61

    (24) TypeLit -> SliceType .

    LEFT_BRACE      reduce using rule 24 (TypeLit -> SliceType .)
    SEMICOLON       reduce using rule 24 (TypeLit -> SliceType .)
    COMMA           reduce using rule 24 (TypeLit -> SliceType .)
    RIGHT_PARENTHESIS reduce using rule 24 (TypeLit -> SliceType .)
    ASSIGNMENT      reduce using rule 24 (TypeLit -> SliceType .)
    LEFT_PARENTHESIS reduce using rule 24 (TypeLit -> SliceType .)
    ELLIPSIS        reduce using rule 24 (TypeLit -> SliceType .)
    RIGHT_BRACKET   reduce using rule 24 (TypeLit -> SliceType .)
    STRING          reduce using rule 24 (TypeLit -> SliceType .)
    COLON           reduce using rule 24 (TypeLit -> SliceType .)


state 62

    (25) TypeLit -> MapType .

    LEFT_BRACE      reduce using rule 25 (TypeLit -> MapType .)
    SEMICOLON       reduce using rule 25 (TypeLit -> MapType .)
    COMMA           reduce using rule 25 (TypeLit -> MapType .)
    RIGHT_PARENTHESIS reduce using rule 25 (TypeLit -> MapType .)
    ASSIGNMENT      reduce using rule 25 (TypeLit -> MapType .)
    LEFT_PARENTHESIS reduce using rule 25 (TypeLit -> MapType .)
    ELLIPSIS        reduce using rule 25 (TypeLit -> MapType .)
    RIGHT_BRACKET   reduce using rule 25 (TypeLit -> MapType .)
    STRING          reduce using rule 25 (TypeLit -> MapType .)
    COLON           reduce using rule 25 (TypeLit -> MapType .)


state 63

    (26) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET Type
    (27) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (29) SliceType -> LEFT_BRACKET . RIGHT_BRACKET Type
    (30) SliceType -> LEFT_BRACKET . RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> LEFT_BRACKET . RIGHT_BRACKET IDENT
    (225) Expression -> . UnaryExpr
    (226) Expression -> . Expression binary_op Expression
    (227) UnaryExpr -> . PrimaryExpr
    (228) UnaryExpr -> . unary_op UnaryExpr
    (175) PrimaryExpr -> . IDENT
    (176) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (177) PrimaryExpr -> . IDENT PERIOD IDENT
    (178) PrimaryExpr -> . Literal
    (179) PrimaryExpr -> . Conversion
    (180) PrimaryExpr -> . PrimaryExpr Selector
    (181) PrimaryExpr -> . PrimaryExpr Index
    (182) PrimaryExpr -> . PrimaryExpr Slice
    (183) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (184) PrimaryExpr -> . PrimaryExpr Arguments
    (251) unary_op -> . ADD
    (252) unary_op -> . SUBTRACT
    (253) unary_op -> . NOT
    (254) unary_op -> . XOR
    (255) unary_op -> . MULTIPLY
    (256) unary_op -> . AND
    (257) unary_op -> . ARROW
    (144) Literal -> . BasicLit
    (145) Literal -> . CompositeLit
    (146) Literal -> . FunctionLit
    (258) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (259) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (260) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (261) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (262) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (263) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAGINARY
    (150) BasicLit -> . RUNE
    (151) BasicLit -> . STRING
    (152) CompositeLit -> . StructType LiteralValue
    (153) CompositeLit -> . ArrayType LiteralValue
    (154) CompositeLit -> . SliceType LiteralValue
    (155) CompositeLit -> . MapType LiteralValue
    (156) CompositeLit -> . Type LiteralValue
    (157) CompositeLit -> . IDENT LiteralValue
    (158) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (159) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (160) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (161) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (174) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 103
    IDENT           shift and go to state 105
    LEFT_PARENTHESIS shift and go to state 109
    ADD             shift and go to state 112
    SUBTRACT        shift and go to state 113
    NOT             shift and go to state 114
    XOR             shift and go to state 115
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 117
    ARROW           shift and go to state 118
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAGINARY       shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    LEFT_BRACKET    shift and go to state 101
    FUNCTION        shift and go to state 131
    STRUCT          shift and go to state 64
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    Expression                     shift and go to state 102
    Type                           shift and go to state 104
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 107
    unary_op                       shift and go to state 108
    Literal                        shift and go to state 110
    Conversion                     shift and go to state 111
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 64

    (32) StructType -> STRUCT . LEFT_BRACE FieldDeclStar RIGHT_BRACE

    LEFT_BRACE      shift and go to state 132


state 65

    (48) PointerType -> MULTIPLY . Type
    (49) PointerType -> MULTIPLY . IDENT
    (50) PointerType -> MULTIPLY . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 134
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 133
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 66

    (76) InterfaceType -> INTERFACE . LEFT_BRACE MethodSpecStar RIGHT_BRACE

    LEFT_BRACE      shift and go to state 135


state 67

    (82) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> MAP . LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> MAP . LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> MAP . LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_BRACKET    shift and go to state 136


state 68

    (141) MethodDecl -> FUNCTION Receiver IDENT . Signature Block
    (142) MethodDecl -> FUNCTION Receiver IDENT . Signature
    (52) Signature -> . Parameters Result
