Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
    (54) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (55) VarSpec -> . IdentifierList IDENT
    (56) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList

    RIGHT_PARENTHESIS reduce using rule 49 (VarSpecStar -> .)
    IDENT           shift and go to state 36

    VarSpecStar                    shift and go to state 86
    VarSpec                        shift and go to state 87
    IdentifierList                 shift and go to state 44

state 44

    (50) VarSpec -> IdentifierList . Type
    (51) VarSpec -> IdentifierList . Type ASSIGNMENT Expression
    (52) VarSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList
    (53) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGNMENT ExpressionList
    (54) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (55) VarSpec -> IdentifierList . IDENT
    (56) VarSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 90
    ASSIGNMENT      shift and go to state 89
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 88
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 45

    (8) ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar . RIGHT_PARENTHESIS
    (9) ImportSpecSemicolonStar -> ImportSpecSemicolonStar . ImportSpec SEMICOLON
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RIGHT_PARENTHESIS shift and go to state 91
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 92
    ImportPath                     shift and go to state 25

state 46

    (11) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> PERIOD ImportPath .)


state 47

    (12) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> IDENT ImportPath .)


state 48

    (99) FunctionType -> FUNCTION . Signature
    (100) Signature -> . Parameters Result
    (101) Signature -> . Result
    (106) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (107) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (102) Result -> . Parameters
    (103) Result -> . Type
    (104) Result -> . IDENT
    (105) Result -> . IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 93
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 49

    (104) Result -> IDENT .
    (105) Result -> IDENT . PERIOD IDENT

    LEFT_BRACE      reduce using rule 104 (Result -> IDENT .)
    SEMICOLON       reduce using rule 104 (Result -> IDENT .)
    COMMA           reduce using rule 104 (Result -> IDENT .)
    RIGHT_PARENTHESIS reduce using rule 104 (Result -> IDENT .)
    ASSIGNMENT      reduce using rule 104 (Result -> IDENT .)
    RIGHT_BRACKET   reduce using rule 104 (Result -> IDENT .)
    STRING          reduce using rule 104 (Result -> IDENT .)
    COLON           reduce using rule 104 (Result -> IDENT .)
    PERIOD          shift and go to state 94


state 50

    (58) FunctionDecl -> FUNCTION IDENT Signature . Block
    (59) FunctionDecl -> FUNCTION IDENT Signature .
    (133) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    SEMICOLON       reduce using rule 59 (FunctionDecl -> FUNCTION IDENT Signature .)
    LEFT_BRACE      shift and go to state 96

    Block                          shift and go to state 95

state 51

    (100) Signature -> Parameters . Result
    (102) Result -> Parameters .
    (102) Result -> . Parameters
    (103) Result -> . Type
    (104) Result -> . IDENT
    (105) Result -> . IDENT PERIOD IDENT
    (106) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (107) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    LEFT_BRACE      reduce using rule 102 (Result -> Parameters .)
    SEMICOLON       reduce using rule 102 (Result -> Parameters .)
    COMMA           reduce using rule 102 (Result -> Parameters .)
    RIGHT_PARENTHESIS reduce using rule 102 (Result -> Parameters .)
    ASSIGNMENT      reduce using rule 102 (Result -> Parameters .)
    RIGHT_BRACKET   reduce using rule 102 (Result -> Parameters .)
    STRING          reduce using rule 102 (Result -> Parameters .)
    COLON           reduce using rule 102 (Result -> Parameters .)
    IDENT           shift and go to state 49
    LEFT_PARENTHESIS shift and go to state 53
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Parameters                     shift and go to state 97
    Result                         shift and go to state 98
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 52

    (101) Signature -> Result .

    LEFT_BRACE      reduce using rule 101 (Signature -> Result .)
    SEMICOLON       reduce using rule 101 (Signature -> Result .)
    COMMA           reduce using rule 101 (Signature -> Result .)
    RIGHT_PARENTHESIS reduce using rule 101 (Signature -> Result .)
    ASSIGNMENT      reduce using rule 101 (Signature -> Result .)
    RIGHT_BRACKET   reduce using rule 101 (Signature -> Result .)
    STRING          reduce using rule 101 (Signature -> Result .)
    COLON           reduce using rule 101 (Signature -> Result .)


state 53

    (106) Parameters -> LEFT_PARENTHESIS . RIGHT_PARENTHESIS
    (107) Parameters -> LEFT_PARENTHESIS . ParameterList RIGHT_PARENTHESIS
    (108) Parameters -> LEFT_PARENTHESIS . ParameterList COMMA RIGHT_PARENTHESIS
    (63) Type -> LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (64) Type -> LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (66) Type -> LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (109) ParameterList -> . ParameterDecl
    (110) ParameterList -> . ParameterDecl COMMA ParameterList
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (111) ParameterDecl -> .
    (112) ParameterDecl -> . IdentifierList Type
    (113) ParameterDecl -> . IdentifierList IDENT
    (114) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (115) ParameterDecl -> . Type
    (116) ParameterDecl -> . IDENT
    (117) ParameterDecl -> . IDENT PERIOD IDENT
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (30) IdentifierList -> . IDENT
    (31) IdentifierList -> . IDENT COMMA IdentifierList
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (96) PointerType -> . MULTIPLY Type
    (97) PointerType -> . MULTIPLY IDENT
    (98) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (99) FunctionType -> . FUNCTION Signature
    (118) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

  ! shift/reduce conflict for RIGHT_PARENTHESIS resolved as shift
    RIGHT_PARENTHESIS shift and go to state 70
    IDENT           shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 69
    COMMA           reduce using rule 111 (ParameterDecl -> .)
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

  ! RIGHT_PARENTHESIS [ reduce using rule 111 (ParameterDecl -> .) ]

    ParameterList                  shift and go to state 71
    Type                           shift and go to state 100
    ParameterDecl                  shift and go to state 72
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 73
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 54

    (103) Result -> Type .

    LEFT_BRACE      reduce using rule 103 (Result -> Type .)
    SEMICOLON       reduce using rule 103 (Result -> Type .)
    COMMA           reduce using rule 103 (Result -> Type .)
    RIGHT_PARENTHESIS reduce using rule 103 (Result -> Type .)
    ASSIGNMENT      reduce using rule 103 (Result -> Type .)
    RIGHT_BRACKET   reduce using rule 103 (Result -> Type .)
    STRING          reduce using rule 103 (Result -> Type .)
    COLON           reduce using rule 103 (Result -> Type .)


state 55

    (65) Type -> TypeLit .

    LEFT_BRACE      reduce using rule 65 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 65 (Type -> TypeLit .)
    COMMA           reduce using rule 65 (Type -> TypeLit .)
    RIGHT_PARENTHESIS reduce using rule 65 (Type -> TypeLit .)
    ASSIGNMENT      reduce using rule 65 (Type -> TypeLit .)
    RIGHT_BRACKET   reduce using rule 65 (Type -> TypeLit .)
    STRING          reduce using rule 65 (Type -> TypeLit .)
    COLON           reduce using rule 65 (Type -> TypeLit .)


state 56

    (67) TypeLit -> ArrayType .

    LEFT_BRACE      reduce using rule 67 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 67 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 67 (TypeLit -> ArrayType .)
    RIGHT_PARENTHESIS reduce using rule 67 (TypeLit -> ArrayType .)
    ASSIGNMENT      reduce using rule 67 (TypeLit -> ArrayType .)
    RIGHT_BRACKET   reduce using rule 67 (TypeLit -> ArrayType .)
    STRING          reduce using rule 67 (TypeLit -> ArrayType .)
    COLON           reduce using rule 67 (TypeLit -> ArrayType .)


state 57

    (68) TypeLit -> StructType .

    LEFT_BRACE      reduce using rule 68 (TypeLit -> StructType .)
    SEMICOLON       reduce using rule 68 (TypeLit -> StructType .)
    COMMA           reduce using rule 68 (TypeLit -> StructType .)
    RIGHT_PARENTHESIS reduce using rule 68 (TypeLit -> StructType .)
    ASSIGNMENT      reduce using rule 68 (TypeLit -> StructType .)
    RIGHT_BRACKET   reduce using rule 68 (TypeLit -> StructType .)
    STRING          reduce using rule 68 (TypeLit -> StructType .)
    COLON           reduce using rule 68 (TypeLit -> StructType .)


state 58

    (69) TypeLit -> PointerType .

    LEFT_BRACE      reduce using rule 69 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 69 (TypeLit -> PointerType .)
    COMMA           reduce using rule 69 (TypeLit -> PointerType .)
    RIGHT_PARENTHESIS reduce using rule 69 (TypeLit -> PointerType .)
    ASSIGNMENT      reduce using rule 69 (TypeLit -> PointerType .)
    RIGHT_BRACKET   reduce using rule 69 (TypeLit -> PointerType .)
    STRING          reduce using rule 69 (TypeLit -> PointerType .)
    COLON           reduce using rule 69 (TypeLit -> PointerType .)


state 59

    (70) TypeLit -> FunctionType .

    LEFT_BRACE      reduce using rule 70 (TypeLit -> FunctionType .)
    SEMICOLON       reduce using rule 70 (TypeLit -> FunctionType .)
    COMMA           reduce using rule 70 (TypeLit -> FunctionType .)
    RIGHT_PARENTHESIS reduce using rule 70 (TypeLit -> FunctionType .)
    ASSIGNMENT      reduce using rule 70 (TypeLit -> FunctionType .)
    RIGHT_BRACKET   reduce using rule 70 (TypeLit -> FunctionType .)
    STRING          reduce using rule 70 (TypeLit -> FunctionType .)
    COLON           reduce using rule 70 (TypeLit -> FunctionType .)


state 60

    (71) TypeLit -> InterfaceType .

    LEFT_BRACE      reduce using rule 71 (TypeLit -> InterfaceType .)
    SEMICOLON       reduce using rule 71 (TypeLit -> InterfaceType .)
    COMMA           reduce using rule 71 (TypeLit -> InterfaceType .)
    RIGHT_PARENTHESIS reduce using rule 71 (TypeLit -> InterfaceType .)
    ASSIGNMENT      reduce using rule 71 (TypeLit -> InterfaceType .)
    RIGHT_BRACKET   reduce using rule 71 (TypeLit -> InterfaceType .)
    STRING          reduce using rule 71 (TypeLit -> InterfaceType .)
    COLON           reduce using rule 71 (TypeLit -> InterfaceType .)


state 61

    (72) TypeLit -> SliceType .

    LEFT_BRACE      reduce using rule 72 (TypeLit -> SliceType .)
    SEMICOLON       reduce using rule 72 (TypeLit -> SliceType .)
    COMMA           reduce using rule 72 (TypeLit -> SliceType .)
    RIGHT_PARENTHESIS reduce using rule 72 (TypeLit -> SliceType .)
    ASSIGNMENT      reduce using rule 72 (TypeLit -> SliceType .)
    RIGHT_BRACKET   reduce using rule 72 (TypeLit -> SliceType .)
    STRING          reduce using rule 72 (TypeLit -> SliceType .)
    COLON           reduce using rule 72 (TypeLit -> SliceType .)


state 62

    (73) TypeLit -> MapType .

    LEFT_BRACE      reduce using rule 73 (TypeLit -> MapType .)
    SEMICOLON       reduce using rule 73 (TypeLit -> MapType .)
    COMMA           reduce using rule 73 (TypeLit -> MapType .)
    RIGHT_PARENTHESIS reduce using rule 73 (TypeLit -> MapType .)
    ASSIGNMENT      reduce using rule 73 (TypeLit -> MapType .)
    RIGHT_BRACKET   reduce using rule 73 (TypeLit -> MapType .)
    STRING          reduce using rule 73 (TypeLit -> MapType .)
    COLON           reduce using rule 73 (TypeLit -> MapType .)


state 63

    (74) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET Type
    (75) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> LEFT_BRACKET . Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> LEFT_BRACKET . RIGHT_BRACKET Type
    (78) SliceType -> LEFT_BRACKET . RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> LEFT_BRACKET . RIGHT_BRACKET IDENT
    (136) Expression -> . UnaryExpr
    (137) Expression -> . Expression LOGICAL_OR Expression
    (138) Expression -> . Expression LOGICAL_AND Expression
    (139) Expression -> . Expression EQUAL Expression
    (140) Expression -> . Expression NOT_EQUAL Expression
    (141) Expression -> . Expression LESS_THAN Expression
    (142) Expression -> . Expression LESS_THAN_EQUAL Expression
    (143) Expression -> . Expression GREATER_THAN Expression
    (144) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (145) Expression -> . Expression ADD Expression
    (146) Expression -> . Expression SUBTRACT Expression
    (147) Expression -> . Expression OR Expression
    (148) Expression -> . Expression XOR Expression
    (149) Expression -> . Expression MULTIPLY Expression
    (150) Expression -> . Expression QUOTIENT Expression
    (151) Expression -> . Expression REMAINDER Expression
    (152) Expression -> . Expression SHIFT_LEFT Expression
    (153) Expression -> . Expression SHIFT_RIGHT Expression
    (154) Expression -> . Expression AND Expression
    (155) Expression -> . Expression AND_NOT Expression
    (156) UnaryExpr -> . PrimaryExpr
    (157) UnaryExpr -> . unary_op UnaryExpr
    (173) PrimaryExpr -> . IDENT
    (174) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (175) PrimaryExpr -> . IDENT PERIOD IDENT
    (176) PrimaryExpr -> . Literal
    (177) PrimaryExpr -> . PrimaryExpr Selector
    (178) PrimaryExpr -> . PrimaryExpr Index
    (179) PrimaryExpr -> . PrimaryExpr Slice
    (180) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (181) PrimaryExpr -> . PrimaryExpr Arguments
    (158) unary_op -> . ADD
    (159) unary_op -> . SUBTRACT
    (160) unary_op -> . NOT
    (161) unary_op -> . XOR
    (162) unary_op -> . MULTIPLY
    (163) unary_op -> . AND
    (164) unary_op -> . ARROW
    (165) Literal -> . BasicLit
    (166) Literal -> . CompositeLit
    (167) Literal -> . FunctionLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . IMAGINARY
    (171) BasicLit -> . RUNE
    (172) BasicLit -> . STRING
    (208) CompositeLit -> . StructType LiteralValue
    (209) CompositeLit -> . ArrayType LiteralValue
    (210) CompositeLit -> . SliceType LiteralValue
    (211) CompositeLit -> . MapType LiteralValue
    (212) CompositeLit -> . Type LiteralValue
    (213) CompositeLit -> . IDENT LiteralValue
    (214) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (226) FunctionLit -> . FUNCTION Signature Block
    (80) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (74) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (75) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (76) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (77) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (78) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (79) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (124) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (125) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (126) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (127) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (128) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (129) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (130) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (131) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (132) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (63) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (64) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (65) Type -> . TypeLit
    (66) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (67) TypeLit -> . ArrayType
    (68) TypeLit -> . StructType
    (69) TypeLit -> . PointerType
    (70) TypeLit -> . FunctionType
    (71) TypeLit -> . InterfaceType
    (72) TypeLit -> . SliceType
    (73) TypeLit -> . MapType
    (96) PointerType -> . MULTIPLY Type
